description_id,propertyType,bathrooms,bedrooms,yearBuilt,squareFootage,lotSize
1,Single Family,1.0,0.0,1961,862.0,3485.0
2,Single Family,1.0,3.0,1958,1500.0,7405.0
3,Single Family,4.0,2.0,1948,2570.0,3584.0
4,Single Family,3.0,4.0,2003,2478.0,34412.0
5,Single Family,2.0,3.0,2019,1412.0,10086.0
6,Single Family,2.0,3.0,2002,2254.0,5605.0
7,Single Family,2.0,3.0,1997,2639.0,13939.0
8,Single Family,0.0,0.0,1930,2488.0,3999.0
9,Unknown,0.0,0.0,0,0.0,0.0
10,Single Family,3.5,4.0,2007,3165.0,10019.0
11,Condo,1.0,2.0,1985,1040.0,0.0
12,Apartment,2.0,2.0,0,0.0,0.0
13,Single Family,2.0,4.0,1930,2368.0,7812.0
14,Single Family,1.0,0.0,1955,896.0,1632.0
15,Condo,1.0,1.0,1975,0.0,0.0
16,Manufactured,2.0,3.0,1989,1064.0,7187.0
17,Single Family,2.0,3.0,1960,1056.0,13500.0
18,Single Family,2.0,3.0,1987,2245.0,7021.0
19,Single Family,1.0,3.0,1957,1693.0,10019.0
20,Single Family,1.0,0.0,1958,960.0,6534.0
21,Single Family,0.0,0.0,2021,2198.0,10019.0
22,Single Family,1.0,2.0,1984,1080.0,2424.0
23,Single Family,2.0,4.0,0,1960.0,0.0
24,Land,0.0,0.0,0,0.0,3853.0
25,Single Family,2.0,4.0,1896,0.0,10202.0
26,Multi-Family,1.0,2.0,1972,1925.0,6752.0
27,Single Family,2.0,3.0,1999,1749.0,0.0
28,Single Family,1.5,3.0,2014,1925.0,2038.0
29,Single Family,2.5,3.0,1968,1691.0,10402.0
30,Single Family,2.0,3.0,1976,1144.0,9197.0
31,Single Family,1.0,3.0,1952,826.0,20880.0
32,Single Family,2.0,2.0,2004,1328.0,3744.0
33,Condo,2.0,2.0,1981,1317.0,6908.0
34,Single Family,1.0,3.0,2017,2081.0,7667.0
35,Condo,1.0,1.0,1986,724.0,45739.0
36,Single Family,1.0,4.0,1903,1838.0,4518.0
37,Single Family,3.0,5.0,2016,2422.0,7841.0
38,Single Family,2.0,5.0,1955,921.0,10019.0
39,Condo,1.0,0.0,1942,1216.0,4140.0
40,Single Family,1.5,3.0,1960,1026.0,6688.0
41,Single Family,2.5,4.0,2018,1955.0,16553.0
42,Condo,1.5,2.0,1990,1194.0,0.0
43,Land,1.0,2.0,1930,779.0,20038.0
44,Single Family,6.0,5.0,2004,7280.0,43030.0
45,Condo,2.0,2.0,1980,1196.0,43560.0
46,Single Family,2.0,0.0,1987,2316.0,0.0
47,Single Family,2.5,4.0,1993,2428.0,7231.0
48,Condo,2.0,2.0,1984,1022.0,1046.0
49,Single Family,4.0,5.0,1998,3221.0,13877.0
50,Single Family,1.0,2.0,1910,1378.0,7492.0
51,Single Family,3.0,4.0,1992,2624.0,14375.0
52,Single Family,1.0,2.0,1986,924.0,2239.0
53,Single Family,3.0,5.0,1973,2056.0,20038.0
54,Manufactured,0.0,3.0,1984,1260.0,43560.0
55,Single Family,1.0,0.0,1885,937.0,3145.0
56,Single Family,1.0,3.0,1948,1552.0,7187.0
57,Single Family,1.5,0.0,1962,1497.0,9371.0
58,Single Family,2.5,3.0,1967,3264.0,44867.0
59,Single Family,2.5,4.0,2021,2320.0,5663.0
60,Condo,1.0,1.0,1973,773.0,0.0
61,Single Family,2.5,3.0,1990,1665.0,7345.0
62,Land,0.0,0.0,0,0.0,10019.0
63,Single Family,2.0,2.0,2012,1702.0,7405.0
64,Condo,1.0,1.0,1987,680.0,393308.0
65,Single Family,2.0,3.0,1973,1400.0,23086.0
66,Single Family,3.5,5.0,2007,3654.0,6999.0
67,Single Family,2.5,3.0,1998,1222.0,4356.0
68,Single Family,3.0,3.0,2018,1984.0,5489.0
69,Single Family,2.0,3.0,2000,1512.0,16988.0
70,Single Family,1.0,3.0,2014,1024.0,5998.0
71,Single Family,2.5,3.0,2001,2422.0,10890.0
72,Condo,2.0,2.0,1974,904.0,0.0
73,Single Family,1.0,2.0,1980,1556.0,0.0
74,Single Family,4.5,3.0,2003,2264.0,13068.0
75,Single Family,3.0,0.0,2006,1576.0,10058.0
76,Single Family,3.5,4.0,0,3824.0,0.0
77,Single Family,1.0,2.0,1950,1024.0,5520.0
78,Single Family,3.0,3.0,1950,2744.0,8543.0
79,Single Family,2.5,3.0,2018,2293.0,6534.0
80,Manufactured,2.0,0.0,1994,980.0,0.0
81,Single Family,2.5,3.0,1957,2272.0,10001.0
82,Single Family,2.5,4.0,1994,1988.0,10759.0
83,Townhouse,3.0,3.0,2007,1158.0,157687.0
84,Single Family,2.5,3.0,2023,1942.0,10890.0
85,Single Family,2.0,2.0,2006,1600.0,7405.0
86,Single Family,2.0,3.0,1990,1448.0,14375.0
87,Single Family,3.0,4.0,2005,2114.0,8604.0
88,Apartment,1.0,1.0,0,617.0,0.0
89,Single Family,0.0,0.0,0,0.0,5066.0
90,Condo,2.0,3.0,1998,1180.0,243.0
91,Single Family,2.0,4.0,2016,2300.0,10194.0
92,Multi-Family,2.0,2.0,1920,1584.0,8364.0
93,Single Family,1.5,0.0,1955,1366.0,0.0
94,Apartment,1.0,2.0,0,0.0,0.0
95,Single Family,2.0,4.0,1984,1522.0,7405.0
96,Single Family,1.0,3.0,1926,1383.0,10646.0
97,Single Family,4.5,4.0,1935,4505.0,15273.0
98,Single Family,2.0,2.0,1983,1132.0,12568.0
99,Single Family,2.5,3.0,1986,1472.0,4800.0
100,Single Family,2.0,3.0,2015,1841.0,7231.0
101,Single Family,3.0,4.0,2021,2799.0,6360.0
102,Apartment,4.0,0.0,1967,3740.0,13329.0
103,Single Family,0.0,0.0,1960,944.0,57935.0
104,Single Family,2.5,4.0,2001,2685.0,2801.0
105,Single Family,2.0,0.0,1963,1512.0,7227.0
106,Single Family,2.0,3.0,2001,1211.0,5009.0
107,Single Family,3.0,4.0,1996,2711.0,9104.0
108,Single Family,2.0,3.0,2008,1272.0,5227.0
109,Single Family,3.0,3.0,2021,2227.0,3920.0
110,Single Family,2.0,0.0,1981,1740.0,34930.0
111,Single Family,1.0,4.0,1960,1660.0,7501.0
112,Single Family,2.0,3.0,2005,2290.0,8037.0
113,Condo,2.5,2.0,1986,1376.0,1376.0
114,Land,0.0,0.0,0,0.0,10890.0
115,Single Family,2.0,4.0,1965,2009.0,12000.0
116,Single Family,3.0,4.0,1965,1714.0,6221.0
117,Single Family,2.0,3.0,1977,1916.0,11228.0
118,Single Family,1.0,2.0,0,1224.0,0.0
119,Single Family,1.0,3.0,1913,2404.0,68825.0
120,Single Family,0.0,0.0,0,0.0,5001.0
121,Condo,2.5,2.0,0,2020.0,0.0
122,Single Family,2.0,1.0,0,378.0,0.0
123,Single Family,2.5,4.0,1975,2121.0,43560.0
124,Single Family,3.0,0.0,1925,2323.0,11500.0
125,Single Family,3.0,4.0,2000,2333.0,9453.0
126,Single Family,5.0,0.0,1983,4101.0,19602.0
127,Single Family,1.0,4.0,1900,1462.0,3600.0
128,Land,0.0,0.0,0,0.0,0.0
129,Manufactured,2.0,4.0,2012,1500.0,63162.0
130,Single Family,2.0,3.0,2006,1662.0,7501.0
131,Single Family,2.0,2.0,2004,1092.0,2178.0
132,Single Family,1.0,3.0,1964,1052.0,22000.0
133,Single Family,1.0,2.0,1952,919.0,7200.0
134,Single Family,1.0,3.0,1983,1296.0,6300.0
135,Single Family,2.0,3.0,1979,1704.0,25003.0
136,Condo,0.0,0.0,1969,725.0,0.0
137,Single Family,2.5,5.0,1984,1848.0,8438.0
138,Single Family,3.0,0.0,2018,1656.0,3489156.0
139,Single Family,1.5,4.0,1900,1678.0,6000.0
140,Apartment,1.0,1.0,0,650.0,0.0
141,Single Family,2.0,3.0,2016,1209.0,0.0
142,Single Family,1.0,2.0,1945,1074.0,7000.0
143,Single Family,1.0,3.0,2000,1188.0,4127.0
144,Condo,2.0,3.0,1972,1132.0,104.0
145,Single Family,1.0,2.0,1938,726.0,4400.0
146,Condo,2.5,4.0,1978,1640.0,1464.0
147,Single Family,2.0,0.0,1966,2142.0,14070.0
148,Condo,2.5,2.0,1994,1332.0,0.0
149,Single Family,2.0,3.0,1930,1681.0,5799.0
150,Single Family,2.5,3.0,2014,2063.0,5663.0
151,Single Family,1.5,3.0,1961,1606.0,16000.0
152,Single Family,2.0,3.0,1987,1748.0,20038.0
153,Single Family,1.0,3.0,0,1573.0,0.0
154,Single Family,3.0,4.0,1942,2525.0,9700.0
155,Land,0.0,0.0,1980,1160.0,5018.0
156,Single Family,2.0,4.0,1965,2258.0,12632.0
157,Single Family,1.0,3.0,1960,1152.0,2225.0
158,Single Family,2.0,3.0,1962,1133.0,11248.0
159,Single Family,2.0,4.0,1958,1638.0,7490.0
160,Single Family,3.0,0.0,1968,3952.0,46609.0
161,Single Family,2.0,0.0,2017,2347.0,44431.0
162,Single Family,2.0,0.0,1989,1116.0,2178.0
163,Multi-Family,3.0,8.0,1897,2232.0,3025.0
164,Single Family,3.0,3.0,2015,2574.0,0.0
165,Single Family,1.0,3.0,1950,924.0,9148.0
166,Single Family,1.5,3.0,1979,1456.0,15246.0
167,Land,0.0,0.0,0,0.0,11326.0
168,Single Family,0.0,0.0,0,0.0,11326.0
169,Single Family,2.5,4.0,1992,2682.0,13468.0
170,Single Family,1.0,2.0,1949,892.0,6752.0
171,Single Family,1.0,2.0,1946,1093.0,5000.0
172,Single Family,3.0,3.0,1983,1883.0,50094.0
173,Land,3.0,4.0,2023,2643.0,2178000.0
174,Single Family,2.0,4.0,0,1680.0,0.0
175,Single Family,1.0,2.0,1910,961.0,8712.0
176,Single Family,3.0,5.0,1994,2417.0,18257.0
177,Condo,2.0,3.0,2006,2143.0,3006.0
178,Single Family,2.5,3.0,1961,1125.0,9975.0
179,Single Family,2.0,3.0,0,2209.0,7841.0
180,Single Family,1.0,3.0,1928,1320.0,7405.0
181,Single Family,2.0,4.0,1898,1481.0,5227.0
182,Multi-Family,3.0,6.0,1924,2086.0,7181.0
183,Single Family,2.5,4.0,1951,2332.0,8520.0
184,Single Family,2.5,3.0,2010,1854.0,23087.0
185,Single Family,2.0,4.0,1990,2276.0,6098.0
186,Single Family,1.0,0.0,0,684.0,0.0
187,Single Family,0.0,0.0,0,0.0,8316.0
188,Single Family,2.0,3.0,1973,1580.0,84245.0
189,Single Family,1.0,3.0,1960,1400.0,10890.0
190,Apartment,1.0,2.0,0,922.0,0.0
191,Single Family,2.0,0.0,1985,1308.0,9176.0
192,Single Family,2.0,3.0,1998,1728.0,7405.0
193,Land,0.0,0.0,0,0.0,435600.0
194,Single Family,1.0,2.0,1978,952.0,10019.0
195,Single Family,2.5,4.0,2005,2673.0,7449.0
196,Single Family,2.0,4.0,1932,2184.0,12632.0
197,Single Family,1.5,3.0,1988,1520.0,2000.0
198,Single Family,2.0,3.0,1989,1316.0,19602.0
199,Single Family,1.0,4.0,1940,1673.0,50530.0
200,Single Family,2.0,3.0,1979,1748.0,12632.0
201,Single Family,1.5,3.0,1991,1192.0,3485.0
202,Single Family,1.5,2.0,1993,980.0,831.0
203,Single Family,1.0,2.0,1953,896.0,5580.0
204,Manufactured,2.0,3.0,1995,1512.0,0.0
205,Land,0.0,0.0,0,0.0,6531.0
206,Single Family,2.5,4.0,1966,2680.0,11172.0
207,Single Family,2.5,3.0,2019,1796.0,1133.0
208,Single Family,3.5,2.0,2012,2107.0,0.0
209,Condo,2.5,3.0,1977,2044.0,3000.0
210,Single Family,2.5,4.0,2005,3521.0,7187.0
211,Single Family,1.0,3.0,1863,1992.0,9300.0
212,Single Family,2.5,4.0,2019,2513.0,8147.0
213,Land,2.0,5.0,1900,1512.0,3630.0
214,Single Family,4.5,5.0,2016,3450.0,0.0
215,Multi-Family,0.0,0.0,1920,2967.0,1781.0
216,Apartment,2.0,2.0,0,1000.0,0.0
217,Single Family,2.0,3.0,2014,1884.0,6055.0
218,Multi-Family,0.0,0.0,1956,2052.0,7501.0
219,Single Family,1.5,3.0,1896,1449.0,7971.0
220,Single Family,0.0,0.0,2002,1536.0,38986.0
221,Single Family,2.0,4.0,2021,1719.0,10000.0
222,Single Family,2.0,3.0,2014,1734.0,5773.0
223,Single Family,1.0,0.0,1985,960.0,0.0
224,Condo,1.0,1.0,2005,1024.0,0.0
225,Single Family,3.5,4.0,2014,2164.0,1742.0
226,Single Family,2.0,3.0,1990,1649.0,181427.0
227,Single Family,1.5,3.0,1995,2467.0,181645.0
228,Single Family,3.0,5.0,2019,1086.0,6534.0
229,Single Family,3.0,3.0,2016,1776.0,1870.0
230,Single Family,1.5,3.0,1971,1319.0,12197.0
231,Manufactured,1.0,2.0,1999,672.0,0.0
232,Condo,2.0,3.0,1958,1350.0,0.0
233,Single Family,2.5,3.0,2022,1500.0,29621.0
234,Condo,2.0,3.0,2013,1185.0,436.0
235,Condo,0.0,0.0,2010,1425.0,5663.0
236,Single Family,2.0,3.0,2005,1568.0,73616.0
237,Single Family,1.0,3.0,1972,960.0,11078.0
238,Single Family,2.0,3.0,1976,1404.0,16683.0
239,Single Family,2.0,2.0,1974,1014.0,9750.0
240,Townhouse,3.5,4.0,2022,2325.0,142267.0
241,Single Family,4.5,5.0,2005,2743.0,224770.0
242,Single Family,1.5,2.0,2005,1649.0,23130.0
243,Single Family,2.0,2.0,1999,1575.0,3398.0
244,Townhouse,2.0,2.0,1976,1056.0,0.0
245,Single Family,3.0,4.0,1997,3285.0,8760.0
246,Single Family,2.0,0.0,2005,1914.0,8233.0
247,Condo,2.0,2.0,1997,1281.0,0.0
248,Single Family,1.5,3.0,1987,984.0,6250.0
249,Condo,2.0,2.0,1983,1075.0,11465.0
250,Single Family,2.0,4.0,2019,2032.0,0.0
251,Single Family,3.0,5.0,2018,3286.0,10759.0
252,Single Family,0.0,0.0,2006,2053.0,6970.0
253,Single Family,1.0,3.0,1938,1232.0,11430.0
254,Manufactured,0.0,0.0,1976,1064.0,0.0
255,Single Family,2.5,4.0,2023,2224.0,0.0
256,Manufactured,0.0,0.0,0,0.0,34412.0
257,Single Family,1.0,0.0,1977,1050.0,30900.0
258,Single Family,3.0,2.0,1953,1376.0,8780.0
259,Single Family,0.0,3.0,1936,1148.0,5445.0
260,Single Family,2.5,4.0,1994,1787.0,7405.0
261,Single Family,2.0,3.0,1978,1181.0,3485.0
262,Single Family,1.0,0.0,1924,948.0,3049.0
263,Single Family,2.0,4.0,2018,2049.0,5249.0
264,Single Family,1.0,3.0,1955,792.0,8712.0
265,Manufactured,2.0,3.0,2003,1512.0,0.0
266,Condo,1.0,1.0,1984,700.0,48352.0
267,Single Family,2.5,4.0,0,1972.0,5663.0
268,Single Family,1.0,3.0,1982,1052.0,6970.0
269,Single Family,2.0,0.0,1989,1677.0,0.0
270,Single Family,2.0,3.0,2008,1483.0,0.0
271,Single Family,2.0,3.0,1976,2152.0,10115.0
272,Single Family,1.5,4.0,1945,1106.0,6098.0
273,Single Family,0.0,0.0,1993,1584.0,72745.0
274,Single Family,2.0,3.0,1957,1198.0,5702.0
275,Single Family,2.0,3.0,1961,1617.0,12632.0
276,Multi-Family,2.0,4.0,1900,1690.0,7938.0
277,Single Family,1.0,2.0,1960,1080.0,10019.0
278,Single Family,3.0,3.0,1993,1436.0,3920.0
279,Single Family,2.5,4.0,2005,2280.0,4995.0
280,Single Family,2.5,3.0,1973,1400.0,14400.0
281,Single Family,1.0,3.0,1900,1048.0,3572.0
282,Single Family,2.5,3.0,2023,2100.0,48164.0
283,Single Family,2.0,3.0,2013,1459.0,0.0
284,Single Family,1.0,2.0,1900,956.0,4500.0
285,Single Family,0.0,0.0,0,0.0,38507.0
286,Condo,2.5,3.0,1999,1214.0,0.0
287,Single Family,2.0,3.0,1969,1906.0,15065.0
288,Land,0.0,0.0,1976,0.0,1663992.0
289,Single Family,2.5,4.0,1998,2286.0,21869.0
290,Apartment,2.0,2.0,0,1160.0,0.0
291,Single Family,3.0,4.0,1995,3331.0,8455.0
292,Single Family,2.0,2.0,0,1054.0,0.0
293,Single Family,3.5,5.0,2005,3636.0,9804.0
294,Single Family,0.0,0.0,1985,672.0,0.0
295,Single Family,0.0,3.0,2015,2039.0,4792.0
296,Single Family,2.0,3.0,1923,2376.0,60984.0
297,Single Family,2.5,3.0,2010,3716.0,12632.0
298,Single Family,2.0,3.0,1940,2200.0,21780.0
299,Single Family,1.0,2.0,2015,836.0,4407.0
300,Land,0.0,0.0,0,0.0,2540419.0
301,Single Family,2.5,3.0,2018,1726.0,4160.0
302,Condo,1.0,1.0,2006,1273.0,449.0
303,Single Family,2.0,3.0,2004,2082.0,0.0
304,Land,0.0,0.0,0,0.0,6970.0
305,Condo,1.0,1.0,2009,690.0,29160.0
306,Condo,2.0,2.0,1995,1493.0,1757.0
307,Single Family,1.0,2.0,1955,1278.0,21780.0
308,Single Family,1.5,3.0,2000,1824.0,6597.0
309,Single Family,2.0,0.0,2021,1756.0,6566.0
310,Manufactured,2.0,3.0,1997,1352.0,4792.0
311,Single Family,4.5,4.0,1997,3868.0,25657.0
312,Single Family,3.0,3.0,1984,1939.0,8306.0
313,Single Family,3.0,4.0,2012,2025.0,7080.0
314,Apartment,1.0,1.0,0,749.0,0.0
315,Apartment,1.0,1.0,0,616.0,0.0
316,Single Family,2.0,3.0,2008,1517.0,8276.0
317,Single Family,2.0,3.0,1977,1152.0,10359.0
318,Manufactured,0.0,0.0,2000,1400.0,43560.0
319,Single Family,1.5,3.0,1956,1358.0,4960.0
320,Single Family,3.0,3.0,1988,1776.0,2178.0
321,Single Family,2.0,3.0,2005,1574.0,4748.0
322,Single Family,2.0,0.0,1993,2044.0,6708.0
323,Land,0.0,0.0,0,0.0,217800.0
324,Land,0.0,0.0,0,0.0,10454.0
325,Single Family,1.0,3.0,1977,880.0,7449.0
326,Single Family,2.0,3.0,1998,1693.0,5631.0
327,Single Family,2.0,3.0,1972,1768.0,14810.0
328,Single Family,0.0,0.0,0,0.0,0.0
329,Single Family,2.0,3.0,2014,1956.0,8276.0
330,Single Family,3.0,3.0,0,0.0,14810.0
331,Condo,1.0,2.0,2003,801.0,1716.0
332,Single Family,2.0,3.0,1974,1422.0,9892.0
333,Single Family,1.0,2.0,1947,700.0,7200.0
334,Single Family,3.0,0.0,1976,0.0,14111.0
335,Single Family,1.0,2.0,1936,1307.0,12632.0
336,Single Family,0.0,0.0,2011,924.0,6250.0
337,Apartment,2.0,2.0,0,910.0,0.0
338,Single Family,2.0,3.0,2003,1485.0,4182.0
339,Single Family,5.0,0.0,1974,5449.0,43217.0
340,Condo,0.0,1.0,1962,707.0,0.0
341,Condo,0.0,0.0,1997,1170.0,2260.0
342,Condo,2.0,2.0,1986,1255.0,4097.0
343,Single Family,2.0,4.0,1868,1924.0,9097.0
344,Single Family,2.0,4.0,1980,1472.0,7500.0
345,Single Family,3.0,6.0,1999,3417.0,6098.0
346,Single Family,3.0,4.0,2002,2026.0,3960.0
347,Single Family,3.0,5.0,0,3155.0,20033.0
348,Single Family,1.0,0.0,1954,1000.0,8119.0
349,Single Family,2.0,2.0,2005,1720.0,14089.0
350,Single Family,2.0,2.0,1988,1284.0,5227.0
351,Apartment,1.0,1.0,0,591.0,0.0
352,Apartment,0.0,0.0,0,0.0,0.0
353,Single Family,2.5,4.0,1985,1994.0,7623.0
354,Single Family,3.0,0.0,1965,2648.0,0.0
355,Single Family,2.0,3.0,2002,1374.0,0.0
356,Single Family,1.5,3.0,1990,1576.0,9823.0
357,Single Family,1.0,3.0,1947,1174.0,22965.0
358,Single Family,2.5,3.0,2005,2205.0,4295.0
359,Single Family,2.0,0.0,1997,1895.0,17424.0
360,Single Family,1.0,3.0,1956,975.0,10563.0
361,Single Family,1.0,3.0,1976,1660.0,8254.0
362,Townhouse,3.0,3.0,1980,1644.0,2178.0
363,Single Family,2.5,3.0,1988,1422.0,4172.0
364,Single Family,2.5,3.0,1966,1718.0,18825.0
365,Single Family,3.0,4.0,1979,2610.0,14244.0
366,Single Family,3.0,3.0,1996,1658.0,43560.0
367,Single Family,1.0,1.0,1900,800.0,56192.0
368,Single Family,2.0,3.0,1996,1454.0,36590.0
369,Single Family,2.0,3.0,1942,1028.0,4792.0
370,Single Family,2.0,3.0,1920,2268.0,5841.0
371,Single Family,2.0,4.0,1990,1818.0,6387.0
372,Condo,2.5,2.0,1989,1024.0,0.0
373,Single Family,1.0,2.0,1907,920.0,3600.0
374,Single Family,1.0,3.0,1987,1440.0,7405.0
375,Single Family,3.5,4.0,1994,4044.0,22869.0
376,Single Family,2.0,4.0,2001,2430.0,8015.0
377,Land,0.0,0.0,0,0.0,9148.0
378,Condo,2.0,3.0,1993,1692.0,43560.0
379,Single Family,1.0,3.0,0,1008.0,87120.0
380,Single Family,3.0,3.0,1972,1280.0,2288.0
381,Single Family,1.0,0.0,1979,2098.0,7900.0
382,Single Family,3.0,3.0,1987,2059.0,7841.0
383,Single Family,1.5,3.0,1963,2250.0,17424.0
384,Single Family,2.0,3.0,1963,1926.0,20909.0
385,Multi-Family,2.0,3.0,1947,1698.0,4866.0
386,Single Family,1.0,6.0,1900,1951.0,3468.0
387,Single Family,1.5,2.0,1957,1008.0,15638.0
388,Single Family,3.0,4.0,2017,1588.0,13068.0
389,Single Family,1.5,2.0,1980,1250.0,0.0
390,Single Family,2.0,0.0,1983,1872.0,6185.0
391,Single Family,3.0,4.0,1969,2368.0,16988.0
392,Single Family,3.0,4.0,2018,2680.0,7841.0
393,Manufactured,0.0,0.0,1982,896.0,0.0
394,Single Family,3.0,0.0,1985,1122.0,1012.0
395,Single Family,3.5,4.0,2008,3701.0,7645.0
396,Single Family,4.5,4.0,1979,2658.0,31799.0
397,Multi-Family,2.0,2.0,1985,935.0,3615.0
398,Single Family,2.0,4.0,1950,1441.0,5140.0
399,Single Family,3.0,1.0,1910,3500.0,80463.0
400,Single Family,1.0,3.0,1957,1100.0,7405.0
401,Single Family,2.0,4.0,2004,3242.0,6098.0
402,Single Family,2.5,4.0,2013,2417.0,5641.0
403,Single Family,1.0,3.0,1935,1315.0,6970.0
404,Condo,2.5,2.0,1989,1344.0,0.0
405,Single Family,2.0,3.0,1977,1337.0,6000.0
406,Condo,1.0,1.0,1870,520.0,520.0
407,Condo,1.0,3.0,1920,1344.0,871.0
408,Single Family,2.0,0.0,2015,2824.0,12632.0
