location_id,addressLine1,city,state,zipCode,longitude,latitude
0,5870 N La Vona Ave,Clovis,CA,93619,-119.629408,36.821668
1,10750 W Cimarron Dr,Sun City,AZ,85373,-112.291007,33.66379
2,2721 E D Ave,Kalamazoo,MI,49009,-85.556693,42.37812
3,24 5th St,Providence,RI,2906,-71.400562,41.852228
4,2518 17th St NW,Washington,DC,20009,-77.03938,38.923763
5,303 Cone St,Rincon,GA,31326,-81.222482,32.304938
6,231 Waxberry Trl,San Antonio,TX,78256,-98.636058,29.649132
7,2830 Santa Rita Dr,Grand Prairie,TX,75052,-96.995574,32.702757
8,30799 135th St,Unionville,MO,63565,-92.979553,40.535484
9,435 Village Green Blvd,Ann Arbor,MI,48105,-83.671682,42.275455
10,11772 Kingfisher Ln E,Jacksonville,FL,32218,-81.671251,30.450013
11,7481 W Jeffrey Rd,Tucson,AZ,85757,-111.125303,32.125811
12,3135 48th Ave S,Saint Petersburg,FL,33712,-82.675922,27.725152
13,70 Upper Rock Cir,Rockville,MD,20850,-77.183563,39.112556
14,294 Epworth St NW,Concord,NC,28027,-80.60278,35.408143
15,3736 William Way,Sacramento,CA,95821,-121.375908,38.630611
16,1317 N Luzerne Ave,Baltimore,MD,21213,-76.58109,39.306301
17,602 Albion Ln,Mount Prospect,IL,60056,-87.944607,42.083815
18,9418 Coffee St,Houston,TX,77033,-95.353091,29.655105
19,8135 Highland Pl,Munster,IN,46321,-87.519613,41.565231
20,1518 Audubon Dr,Savannah,GA,31415,-81.125837,32.067173
21,922 Watervliet Ave,Dayton,OH,45420,-84.138712,39.729203
22,4951 W Waltana Way,South Jordan,UT,84009,-112.008668,40.547579
23,7138 Gavin Dr,Indianapolis,IN,46217,-86.201884,39.661332
24,4368 W 14th Ln,Yuma,AZ,85364,-114.673753,32.701313999999996
25,13610 Old Dixie Hwy,Sebastian,FL,32958,-80.482557,27.842184
26,21214 W Caravaggio Ln,Wittmann,AZ,85361,-112.519385,33.810489
27,547 Oak Brook Dr,Augusta,GA,30907,-82.08901,33.539659
28,1444 Nw 14th Ave,Miami,FL,33125,-80.219692,25.788557
29,3956 Nobel Dr,San Diego,CA,92122,-117.220354,32.868563
30,10000 Kempwood Dr,Houston,TX,77080,-95.539286,29.822767
31,3504 E Paris Ave SE,Grand Rapids,MI,49512,-85.567932,42.89996
32,16405 Applegate Dr,Fontana,CA,92337,-117.446979,34.045565
33,1901 5th Ave E,Tuscaloosa,AL,35401,-87.530081,33.193171
34,1428 Alma Way,San Jose,CA,95125,-121.886077,37.308333
35,311 Beacon Crest Cir,Birmingham,AL,35209,-86.80938,33.482339
36,171 Carson Dr,Westland,MI,48185,-83.425654,42.309393
37,1019 Oak St,Harwich,MA,2645,-70.080083,41.714614
38,5632 N Avondale Ave,Chicago,IL,60646,-87.785591,41.983497
39,360 E 72nd St,New York,NY,10021,-73.956345,40.76778
40,4600 Sw 46th Ct,Ocala,FL,34474,-82.199781,29.140802
41,435 Fishel Rd,Winston Salem,NC,27127,-80.256628,36.002379
42,1022 Church St,Ann Arbor,MI,48104,-83.73462,42.269183
43,7525 North Fwy,Houston,TX,77037,-95.40915,29.871738
44,18901 148th Ave,Spring Lake,MI,49456,-86.157218,43.112156
45,1618 Seven Corner Rd,Perkasie,PA,18944,-75.270988,40.370705
46,2030 Sam Nelson Rd,Canton,GA,30114,-84.530013,34.27634
47,2793 Carmen Dr,Rocky River,OH,44116,-81.850909,41.464298
48,3629 E Briarwood Ter,Phoenix,AZ,85048,-112.004107,33.296988
49,2793 Stoney Creek Ln,Montrose,CO,81401,-107.840581,38.475236
50,2609 Wye Ln,North Charleston,SC,29405,-79.991183,32.8519
51,9773 Via,Lake Worth,FL,33467,-80.199347,26.567162
52,31 E Buckingham Way,Fresno,CA,93704,-119.812288,36.793367
53,2239 Johnson St NE,Minneapolis,MN,55418,-93.236795,45.010776
54,7841 Van Zandt Dr,Corpus Christi,TX,78413,-97.404355,27.663292
55,7624 Wimpole Dr,New Port Richey,FL,34655,-82.688388,28.195962
56,3315 Post Oak Dr,Colorado Springs,CO,80916,-104.741244,38.783866
57,3537 Glen Flora Way,Fort Smith,AR,72908,-94.394693,35.291315
58,1770 E Maygrass Ln,San Tan Valley,AZ,85140,-111.546805,33.210796
59,601 Paul St,Kissimmee,FL,34741,-81.42988,28.297798
60,2125 Glebe Ave,Bronx,NY,10462,-73.850908,40.835105
61,527 S Marion St,Bluffton,IN,46714,-85.173859,40.734703
62,516 W 109th Pl,Los Angeles,CA,90044,-118.283304,33.936248
63,5849 Webb St,Riverbank,CA,95367,-120.953805,37.72404
64,462 S Ola Rd,Mcdonough,GA,30252,-84.048247,33.424438
65,131 Admirals Ridge Dr,Arnold,MD,21012,-76.505619,39.033078
66,108 Lemon Glaze St,Las Vegas,NV,89145,-115.273753,36.175
67,4404 Abby Ct,Cincinnati,OH,45248,-84.635256,39.170811
68,20 Holly Ln,Roslyn Heights,NY,11577,-73.629706,40.792129
69,125 Silver Lake Rd,Staten Island,NY,10301,-74.095063,40.632732
70,13263 County Line Rd,Spring Hill,FL,34609,-82.503844,28.435562
71,1318 Monroe St NE,Minneapolis,MN,55413,-93.252806,45.001546
72,11701 Raintree Village Blvd,Temple Terrace,FL,33617,-82.388342,28.055473
73,86 Summerfield Dr,Holtsville,NY,11742,-73.022035,40.808385
74,103 Pelsett St,Durham,NC,27703,-78.820343,35.914395
75,1188 Stardust Way,Milpitas,CA,95035,-121.90855,37.412186
76,25 Southfork Rd,Kaw City,OK,74641,-96.896326,36.761689
77,10096 E Carolina Pl,Aurora,CO,80247,-104.870509,39.690291
78,33429 8th St,Union City,CA,94587,-122.023962,37.601838
79,6602 S Oakes St,Tacoma,WA,98409,-122.472712,47.197236
80,3980 Round Hill Dr,Chesterfield,VA,23832,-77.532106,37.454694
81,20630 Sweetstone Grove Ln,Cypress,TX,77433,-95.723279,29.896432
82,14523 W Beaver Dr,Pride,LA,70770,-91.023779,30.578479
83,318 Cypress St,West Newton,PA,15089,-79.769159,40.220061
84,1654 Manchester St,Richland,WA,99352,-119.287784,46.232771
85,4880 Tuckaway Ct,Clarksville,TN,37043,-87.1619,36.492271
86,5615 Deer Run Ct,North Las Vegas,NV,89031,-115.168127,36.262362
87,111 Willow Creek Ln,Springtown,TX,76082,-97.73611,32.960754
88,PO Box 104,Arcata,CA,95518,-124.087,40.8686
89,101 Overlook Ct,Easley,SC,29642,-82.556776,34.790402
90,249 Lakeview Dr,Howard,PA,16841,-77.652371,41.008232
91,22451 Red Maple Ln,Saint Clair Shores,MI,48080,-82.897454,42.459839
92,8501 87th St,Woodhaven,NY,11421,-73.857752,40.695381
93,1215 Crucible Rd,Rices Landing,PA,15357,-79.993762,39.940578
94,511 Hillock Ct NW,Isanti,MN,55040,-93.254314,45.495809
95,13053 Quade Ln,Woodbridge,VA,22193,-77.356005,38.672297
96,1000 10th St,Irwin,PA,15642,-79.700034,40.324497
97,99 10th Ave,Bluffton,SC,29910,-80.865252,32.247708
98,11105 Main St NE,Donald,OR,97020,-122.832233,45.221445
99,2841 Nw 70th St,Seattle,WA,98117,-122.394847,47.67924
100,4901 S 71st St,Lincoln,NE,68516,-96.623795,40.764356
101,1550 N Wieland St,Chicago,IL,60610,-87.635874,41.91096
102,1529 Holley St,Augusta,GA,30901,-81.990384,33.461403
103,1606 Marshall Ave,Waco,TX,76708,-97.166119,31.576814
104,8029 Helmsdale Dr,Sacramento,CA,95828,-121.37869,38.[phone],2018 Hathcox St,Mobile,AL,36617,-88.087988,30.[phone],6759 W Forest Preserve Ave,Chicago,IL,60634,-87.796409,41.959126
107,3313 Sedona Ln,Plano,TX,75025,-96.756709,33.108311
108,893 Forestglen Dr,Bozeman,MT,59718,-111.117477,45.689035
109,15 Rockingham Dr,Hampton,VA,23669,-76.390875,37.025328
110,1236 Myrick Rd,Mount Pleasant,SC,29464,-79.854907,32.79823
111,312 Hollywood Ave,Villas,NJ,8251,-74.949961,39.009092
112,4820 Gatewood Rd,Garland,TX,75043,-96.608303,32.856366
113,20438 S Cobble Stone Ct,Frankfort,IL,60423,-87.798556,41.517984
114,125 Quarterdeck Mall,Marina Del Rey,CA,90292,-118.457315,33.971286
115,910 N Center St,Mesa,AZ,85201,-111.831855,33.431893
116,130 N B St,Exeter,CA,93221,-119.137854,36.298198
117,1605 W Fargo Ave,Chicago,IL,60626,-87.670583,42.016731
118,Montezuma Well Rd,Tubac,AZ,85646,-110.852869,31.548869
119,1307 Jacqueline Dr,Pomona,CA,91768,-117.775162,34.071233
120,2821 S Bayshore Dr,Miami,FL,33133,-80.238559,25.729375
121,104 Charmont Dr,Columbia,SC,29223,-80.933619,34.101522
122,14308 Iveans Way,Austin,TX,78717,-97.752164,30.48722
123,111 Garwood Dr,Bear,DE,19701,-75.66005,39.613659
124,7445 Grand Oaks Dr,Lincoln,NE,68516,-96.618651,40.758726
125,176 Provonce Park,Brandon,MS,39042,-89.978776,32.250691
126,608 N Ericson Rd,Cordova,TN,38018,-89.774882,35.141637
127,555 Central Parkway Rd,Woodstock,IL,60098,-88.439566,42.338676
128,Poplar Lane,Bloomingdale,NY,12913,-74.09426,44.409598
129,107 Whispering Pines Ln,Huntersville,NC,28078,-80.836986,35.405222
130,2901 Nw 186th Ter,Miami Gardens,FL,33056,-80.249229,25.943961
131,5905 S Kings Hwy,Myrtle Beach,SC,29575,-78.953962,33.630061
132,525 Dexter St,Toledo,OH,43608,-83.532979,41.677299
133,3904 Rugby Dr,Toledo,OH,43614,-83.610912,41.596064
134,PO Box 2412,Ponca City,OK,74602,-97.0798,36.7036
135,429 Friar Tuck Cir,Smyrna,TN,37167,-86.520247,35.955326
136,4 Glenridge Dr,Littleton,CO,80123,-105.049181,39.595888
137,1325 Charleston Blvd,Tupelo,MS,38801,-88.782507,34.27304
138,9060 N Yellow Moon Dr,Tucson,AZ,85743,-111.12595,32.371063
139,110 E Valley View Dr,Phoenix,AZ,85042,-112.071986,33.36634
140,49 Barbara St,Springvale,ME,4083,-70.789701,43.470487
141,11710 Forest Hills Dr,Tampa,FL,33612,-82.469843,28.055639
142,1221 Bobby Dr,Donna,TX,78537,-98.055255,26.12964
143,8407 Wium St,Cary,IL,60013,-88.203215,42.207399
144,43810 Palm Vista Ave,Lancaster,CA,93535,-118.108194,34.679333
145,13 Delaware Rd,Newburgh,NY,12550,-74.089127,41.533689
146,312 Etowah Valley Trce,Woodstock,GA,30189,-84.562315,34.105743
147,5 Windward Dr,Niantic,CT,6357,-72.227233,41.315829
148,6103 Delollis Dr,Grand Prairie,TX,75052,-97.065718,32.626926
149,721 S 19th St,Lincoln,NE,68510,-96.693911,40.806392
150,2000 S Bannock St,Denver,CO,80223,-104.989654,39.68016
151,2802 San Augustine Ave,Pasadena,TX,77503,-95.171582,29.688395
152,3436 Broadview Rd,Cleveland,OH,44109,-81.706053,41.44236
153,695 Fox Mountain Cir,Dahlonega,GA,30533,-83.966029,34.449833
154,6633 W Airport Blvd,Houston,TX,77035,-95.505992,29.642671
155,444 Maple Ave,Sheffield Lake,OH,44054,-82.081276,41.492901
156,1107 Gibbs Ct,Medford,OR,97501,-122.888434,42.309112999999996
157,523 W Country Club Rd,Chickasha,OK,73018,-97.937977,35.014071
158,10 Evening Star Dr,Clancy,MT,59634,-111.912157,46.520467
159,3641 Delford Cir,Dallas,TX,75228,-96.65701,32.843132
160,19519 39th Ave,Flushing,NY,11358,-73.786558,40.762367
161,18914 Quencer Rd,Saint Albans,NY,11412,-73.764029,40.695267
162,5 Pine St,Windsor,NY,13865,-75.64233,42.073662
163,1180 Northview Ln,Rochester Hills,MI,48307,-83.144735,42.665124
164,6922 Mary Caroline Cir,Alexandria,VA,22310,-77.145668,38.766588
165,3917 N Franklin St,Philadelphia,PA,19140,-75.140178,40.011428
166,831 W Firelight Dr,Saint George,UT,84790,-113.601152,37.011812
167,12525 Craig Ave,Grandview,MO,64030,-94.514533,38.895815999999996
168,140 Seton Dr,Verona,PA,15147,-79.830576,40.492416
169,3439 Sagewood Ln,San Jose,CA,95132,-121.8609,37.415029
170,704 Monroe St,Stuyvesant Hts,NY,11221,-73.928526,40.687771
171,1120 Venetian Way,Miami,FL,33139,-80.172648,25.789654
172,1020 Thomas St,Key West,FL,33040,-81.801154,24.548985
173,3226 Bell St,Sacramento,CA,95821,-121.41018,38.624544
174,PO Box 465688,Lawrenceville,GA,30042,-84.0306,33.9151
175,1517 N Newhope St,Santa Ana,CA,92703,-117.927775,33.758531
176,392 Fallis Rd,Columbus,OH,43214,-83.006876,40.039063
177,2196 Scio Rd SW,Carrollton,OH,44615,-81.108378,40.537399
178,700 Carolina Mdws,Chapel Hill,NC,27517,-79.049429,35.88974
179,8937 Tweeddale Dr,Winston,GA,30187,-84.867954,33.597394
180,1728 N Aberdeen St,Philadelphia,PA,19131,-75.227426,39.981045
181,22532 Euclid St,Saint Clair Shores,MI,48082,-82.88651,42.528003
182,1136 Theo Way,Sacramento,CA,95822,-121.51398,38.533
183,11252 Bainbridge Ave,Baton Rouge,LA,70817,-90.994028,30.349316
184,502 Chamonix Ave S,Lehigh Acres,FL,33974,-81.617876,26.570039
185,1468 Sedalia Dr,Flower Mound,TX,75028,-97.050952,33.051613
186,9116 Lawler Ave,Skokie,IL,60077,-87.752941,42.04711
187,44 Kennedy St,Charleston,SC,29403,-79.95111,32.791399
188,1820 Memorial Dr,Clarksville,TN,37043,-87.306534,36.519138
189,1108 Nueces St,Austin,TX,78701,-97.746776,30.275083
190,408 Bond St,Washington,PA,15301,-80.283828,40.111371
191,14420 Long Ave,Midlothian,IL,60445,-87.752681,41.629932
192,2460 N Fairhill St,Philadelphia,PA,19133,-75.142408,39.989063
193,117 E Glebe Rd,Alexandria,VA,22305,-77.055779,38.834599
194,15730 Morrison St,Encino,CA,91436,-118.475997,34.160534
195,7738 Claridge,San Antonio,TX,78250,-98.68681,29.515896
196,PO Box 4074,Olympia,WA,98501,-122.874985,46.983655
197,3051 Leslie Ln,Yadkinville,NC,27055,-80.574528,36.122734
198,102 Spring St,Durham,NC,27703,-78.853455,35.96881
199,3105 N 127th Ave,Avondale,AZ,85392,-112.332095,33.481999
200,96 S Andrew St,Nampa,ID,83651,-116.591141,43.56903
201,1178 Peachtree Dr,Mount Morris,MI,48458,-83.70086,43.091369
202,1141 Castle Pines Ct,Reunion,FL,34747,-81.606659,28.273966
203,9621 Heartwood Dr,Denton,TX,76207,-97.230131,33.133978
204,5030 Sunset Trl,Cumming,GA,30040,-84.209614,34.139897
205,1489 Tuttle Ave,Wallingford,CT,6492,-72.872088,41.464161
206,207 E 31st St,Chicago,IL,60616,-87.621533,41.838089
207,8513 W Oak Pl,Vienna,VA,22182,-77.238014,38.909295
208,1531 Robins Nest Dr,Asheboro,NC,27203,-79.785221,35.741493
209,PO Box 1583,Great Bend,KS,67530,-98.793108,38.358619
210,202 W 35th St,Savannah,GA,31401,-81.101803,32.05959
211,8818 Orchard Tree Ln,Towson,MD,21286,-76.57021,39.398474
212,9518 Paintbrush Ledge Ln,Houston,TX,77089,-95.237308,29.575839
213,10125 Maraldo Pl,Saint Louis,MO,63137,-90.221349,38.753201
214,25225 Rampart Blvd,Punta Gorda,FL,33983,-82.033328,26.999486
215,4219 Westcreek Ln,Sachse,TX,75048,-96.593754,32.963965
216,141 Lily Dr,Maumelle,AR,72113,-92.420477,34.851665
217,2990 W C St,Greeley,CO,80631,-104.729429,40.436769
218,869 Terrace Dr,Los Altos,CA,94024,-122.08995,37.346468
219,10129 E Clinton St,Scottsdale,AZ,85260,-111.862686,33.583662
220,1017 Cyperts Trl,Winder,GA,30680,-83.797677,34.057995
221,771 Beacon St,Boston,MA,2215,-71.101097,42.347378
222,3077 Primrose Ln,Fullerton,CA,92833,-117.983087,33.896703
223,1959 Helm Ct,Worden,IL,62097,-89.930032,38.929191
224,1644 Loganberry Way,Pleasanton,CA,94566,-121.878954,37.671168
225,1720 E Elm St,Cottonwood,AZ,86326,-112.007343,34.72242
226,108 Cedar Heights Dr,Palestine,TX,75803,-95.671438,31.737022
227,8667 Flounder Dr,Lincoln,DE,19960,-75.358141,38.868733
228,122 N Cranberry St,Elkhorn,WI,53121,-88.562907,42.675001
229,3123 41st St,San Diego,CA,92105,-117.106676,32.738888
230,220 Muskwink Dr,Pocono Lake,PA,18347,-75.580334,41.170576
231,3101 Kirklevington Dr,Lexington,KY,40517,-84.500409,37.988237
232,626 Ne 44th St,Kansas City,MO,64116,-94.572962,39.174467
233,367 1st St,Troy,NY,12180,-73.69619,42.716544
234,9 Dorey Way,Monterey,CA,93940,-121.908279,36.593762
235,1445 Bahia Ave,Orlando,FL,32807,-81.313834,28.526141
236,5907 Saratoga Springs Ln,Houston,TX,77041,-95.596176,29.857443
237,10349 W Amelia Ave,Avondale,AZ,85392,-112.281909,33.4922
238,2633 Galpin Ave,Royal Oak,MI,48073,-83.16368,42.512711
239,315 Lisa Ct,Stockton,CA,95210,-121.307828,38.023615
240,400 Ivy Ave,Waco,TX,76706,-97.112712,31.542193
241,2712 Indian Springs Dr,Harrah,OK,73045,-97.186505,35.438528
242,11150 Glenoaks Blvd,Pacoima,CA,91331,-118.409027,34.2736
243,15954 Manor Club Dr,Milton,GA,30004,-84.26252,34.169598
244,1520 Geneva St,Dearborn,MI,48124,-83.26605,42.298259
245,2111 Mill Garden Dr,Fredericksburg,VA,22407,-77.527813,38.240816
246,5100 Blackwood Dr,Mckinney,TX,75071,-96.682729,33.238137
247,1209 Costa Azul Ct,Southlake,TX,76092,-97.125727,32.95674
248,9773 Webb Chapel Rd,Dallas,TX,75220,-96.864812,32.867896
249,116 Oakham Rd,Barre,MA,1005,-72.104919,42.374663
250,14231 W 156th Ter,Olathe,KS,66062,-94.750354,38.845497
