location_id,addressLine1,city,state,zipCode,longitude,latitude
251,4702 Foxfire Trl,Portage,MI,49024,-85.646224,42.244576
252,9163 Solvista Pass Ln,Houston,TX,77070,-95.562394,30.00384
253,335 Woods Ln,Mcdonough,GA,30252,-84.124985,33.556432
254,7064 Cambridge Dr,Flushing,MI,48433,-83.816189,43.04949
255,751 Churchill Rd,Girard,OH,44420,-80.684457,41.161799
256,12500 Briarwood Ter,Hopkins,MN,55343,-93.437409,44.923933
257,1402 Willow Heights Dr,Irwin,PA,15642,-79.757172,40.330848
258,507 Connelly Springs Rd SW,Lenoir,NC,28645,-81.52723,35.88696
259,1715 Acacia,Alhambra,CA,91801,-118.142611,34.090447
260,729 Kissimmee Pl,Winter Springs,FL,32708,-81.279108,28.652493
261,941 N Sierra Bonita Ave,West Hollywood,CA,90046,-118.35459,34.088459
262,116 Springview,Fraser,CO,80442,-105.807827,39.940224
263,6 Bayview Ave,Little Neck,NY,11363,-73.752112,40.781108
264,156 Aquaticview Way,Savannah,TN,38372,-88.255433,35.232836
265,804 Aspenridge,Springdale,AR,72764,-94.122821,36.165109
266,926 Amberly Dr,Norcross,GA,30093,-84.167178,33.900434
267,1335 Lebanon Ave,Belleville,IL,62221,-89.967751,38.531627
268,3220 Church St,Jackson,LA,70748,-91.215798,30.838419
269,2806 Monterra Dr,Spring Grove,IL,60081,-88.248855,42.456284
270,1837 Leon Rd,Jacksonville,FL,32246,-81.537428,30.317832
271,3082 Lake Shore Dr,Deerfield Beach,FL,33442,-80.146176,26.322602
272,12209 Jamieson Pl,Glen Allen,VA,23059,-77.614274,37.68736
273,17 Old Mission Ave,Saint Augustine,FL,32084,-81.31881,29.903909
274,233 Carpenter St,Reading,PA,19602,-75.930755,40.331266
275,1920 E Hines Hill Rd,Hudson,OH,44236,-81.445232,41.263401
276,3505 Sloan St,Kinston,NC,28504,-77.628218,35.269236
277,3927 Falcon Ridge Dr,Medina,OH,44256,-81.819887,41.149845
278,976 Lindsley Dr,Virginia Beach,VA,23454,-76.02325,36.861297
279,28 Virginia Dr,Liberty,MO,64068,-94.433035,39.247294
280,2717 Brockman Ln,Mason,TX,76856,-99.147163,30.777509
281,19 Aster Ter,Key West,FL,33040,-81.731491,24.581032
282,3814 Crenshaw Ave,Fort Worth,TX,76105,-97.268333,32.718003
283,106 Morgan Dr,Cobleskill,NY,12043,-74.558414,42.633166
284,18817 Nautical Dr,Cornelius,NC,28031,-80.889408,35.461659
285,4014 Chippewa Pl NE,Brookhaven,GA,30319,-84.330812,33.911032
286,1731 Trentwood Dr,Fort Mill,SC,29715,-80.944617,34.968971
287,431 N 3rd St,Scottsburg,IN,47170,-85.766377,38.690601
288,145 Zimmerman Dr,Clyde,OH,43410,-82.98238,41.292832
289,429 Laurel Ave,Hayward,CA,94541,-122.095107,37.67149
290,14022 Centralia,Redford,MI,48239,-83.296334,42.387097
291,1003 Billie Holiday Ct,Baltimore,MD,21205,-76.597144,39.302659
292,1050 N Stuart St,Arlington,VA,22201,-77.112331,38.882767
293,15365 Summit Place Cir,Naples,FL,34119,-81.694277,26.256701
294,2040 Seven Mile Ferry Rd,Clarksville,TN,37040,-87.333119,36.466294
295,8 W Market St,Wilkes Barre,PA,18701,-75.88285,41.246859
296,11-01 Hopper Ave,Fair Lawn,NJ,7410,-74.129234,40.934961
297,8907 Whitsell Way,Lorton,VA,22079,-77.20539,38.715165
298,2762 Trementina Dr,Houston,TX,77088,-95.456031,29.894109
299,1709 Elmhurst Dr,Indianapolis,IN,46219,-86.041479,39.790931
300,300 N State St,Chicago,IL,60654,-87.628395,41.888386
301,47 Matthew Ave,Kendall Park,NJ,8824,-74.536945,40.436009
302,920 Oetter Dr,Ona,FL,32119,-81.01305,29.154661
303,5134 E Killdee St,Long Beach,CA,90808,-118.132557,33.81647
304,15817 N 56th Way,Scottsdale,AZ,85254,-111.959907,33.630464
305,25 Justin Cir,Henrietta,NY,14467,-77.622962,43.037764
306,703 Santa Fe Dr,Vancouver,WA,98661,-122.617058,45.626118
307,4617 Wayne Ave,Philadelphia,PA,19144,-75.163909,40.023359
308,298 Sly Avenue Ext,Corning,NY,14830,-77.062568,42.159115
309,63 Tyson Ct,Saint Augustine,FL,32092,-81.574633,30.021079
310,1102 E 61st St,Tacoma,WA,98404,-122.415114,47.201454
311,2805 Coleman Ave,Jackson,MS,39213,-90.217244,32.339665
312,426 E Orchard St,Fredericksburg,TX,78624,-98.861462,30.273798
313,3507 Floyd St,Corpus Christi,TX,78411,-97.380555,27.752563
314,1900 S Austin Ave,Denison,TX,75020,-96.537149,33.736408
315,179 W Oaks Dr,Ogden,UT,84404,-111.980882,41.254309
316,5908 Beechnut St,Houston,TX,77074,-95.496374,29.688459
317,606 7th St NW,Nora Springs,IA,50458,-93.013634,43.1493
318,344 E Fry Blvd,Sierra Vista,AZ,85635,-110.295785,31.554294
319,485 Short Rd,Adamsville,TN,38310,-88.377654,35.226941
320,118 Greenpoint Ave,Brooklyn,NY,11222,-73.956014,40.729789
321,14435 Robinson Ave,Clearlake,CA,95422,-122.642788,38.954663
322,758 45th Ave,San Francisco,CA,94121,-122.505484,37.774239
323,910 S 16th St,Philadelphia,PA,19146,-75.169916,39.939914
324,353 Meridian Ave,San Jose,CA,95126,-121.913733,37.322195
325,5124 Baltan Rd,Bethesda,MD,20816,-77.120857,38.955634
326,207 Bentley Ave,Winchester,VA,22602,-78.15778,39.135401
327,1076 Pea Ridge Rd,Forest,MS,39074,-89.475028,32.567134
328,3040 W Cypress St,Tampa,FL,33609,-82.49258,27.951956
329,16 Toomey Dr,Poughkeepsie,NY,12603,-73.878759,41.668543
330,6212 Leven Link Ct,Cleburne,TX,76033,-97.501217,32.198704
331,PO Box 440373,Chicago,IL,60644,-87.757503,41.880071
332,816 Chestnut Ct,Winnetka,IL,60093,-87.734436,42.105113
333,3806 Sw Moline Ave,Bentonville,AR,72712,-94.255381,36.360637
334,12160 Queens Brigade Dr,Fairfax,VA,22030,-77.364109,38.803226
335,32 Mel Ron Ct,Carlisle,PA,17015,-77.159172,40.220385
336,419 Durham N,Deerfield Beach,FL,33442,-80.137345,26.316069
337,105 E Harwood Rd,Euless,TX,76039,-97.080886,32.853586
338,9432 Bay Colony Dr,Des Plaines,IL,60016,-87.86585,42.051059
339,4085 Eola Ave,Titusville,FL,32796,-80.861756,28.631268
340,351 North Ave,Weston,MA,2493,-71.292432,42.394388
341,319 N D St,Oskaloosa,IA,52577,-92.649809,41.297359
342,6608 Crestland Ave,Dallas,TX,75252,-96.791653,32.989811
343,3890 Vista,Oceanside,CA,92057,-117.323509,33.218115
344,3081 Janney St,Philadelphia,PA,19134,-75.110793,39.988771
345,PO Box 314,Climax,NC,27233,-79.694061,35.895753
346,2000 W Camplain Rd,Manville,NJ,8835,-74.60271,40.537348
347,519 S Palace Ave Apt A,Tyler,TX,75702,-95.310433,32.344303
348,3596 Ridgefield Dr,Murfreesboro,TN,37129,-86.461482,35.877633
349,149 Honeybee Trce,Clayton,NC,27520,-78.479085,35.649162
350,3591 Route,Woodstock,NY,12409,-74.16305,42.064172
351,1219 Redcoat Dr,Charlotte,NC,28211,-80.76906,35.166237
352,5701 Wildberry Dr,Greensboro,NC,27409,-79.890611,36.063067
353,9757 Tranquil Lk Cir,Riverview,FL,33578,-82.344434,27.896357
354,1709 E Jarvis Ave,Mesa,AZ,85204,-111.794348,33.410028
355,1222 Magnolia St,Kalamazoo,MI,49048,-85.520919,42.299304
356,2601 Nw Expy,Oklahoma City,OK,73112,-97.55983,35.526031
357,250 Pantops Mountain Rd,Charlottesville,VA,22911,-78.438476,38.028912
358,2606 203rd St SW,Lynnwood,WA,98036,-122.268447,47.814945
359,1645 1/2 W 51st St,Los Angeles,CA,90062,-118.308227,33.997024
360,20102 Joseph Ln,Land O Lakes,FL,34638,-82.483025,28.219986
361,491 Gates St,San Francisco,CA,94110,-122.413904,37.737211
362,26862 Saint Andrews Ln,Valley Center,CA,92082,-117.010534,33.207733
363,3114 Sterling Point Dr,Portsmouth,VA,23703,-76.379149,36.849114
364,152 Bristol Ct,Waverly,OH,45690,-83.245866,39.099562
365,715 Louise Ave,Charlotte,NC,28204,-80.821878,35.221429
366,13932 Sw 52nd Ter,Miami,FL,33175,-80.418632,25.717457
367,1318 Renee Ct,Kannapolis,NC,28081,-80.63149,35.514402
368,4539 Nueces Dr,Santa Barbara,CA,93110,-119.775208,34.435708
369,2437 Ne 6th St,Ocala,FL,34470,-82.104232,29.191795
370,3639 Essex Rd,Willsboro,NY,12996,-73.386874,44.356434
371,119 Oxford Pl,Staten Island,NY,10301,-74.089384,40.631697
372,9 Old Fire Rd,Trumbull,CT,6611,-73.218842,41.291973
373,5017 Dalton Rd,Chevy Chase,MD,20815,-77.092933,38.961305
374,256 Overlook Trl,Gun Barrel City,TX,75156,-96.101949,32.325913
375,1306 W North St,Anaheim,CA,92801,-117.933883,33.840816
376,1880 Bashaw St NW,Palm Bay,FL,32907,-80.727458,28.021863
377,2715 1/2 20th St,Bakersfield,CA,93301,-119.03341,35.376956
378,11331 Sw 160th Ave,Miami,FL,33196,-80.454129,25.662899
379,1874 Harmon Ave,Winter Park,FL,32789,-81.374469,28.585588
380,710 Fox Chase Cir,Bear,DE,19701,-75.724211,39.603956
381,1222 Course View Dr,League City,TX,77573,-95.082773,29.484142
382,7222 16th Ave,Takoma Park,MD,20912,-76.983232,38.979096
383,14041 Shivers Cv,San Antonio,TX,78254,-98.773568,29.523841
384,601 Waddell Ave,Clairton,PA,15025,-79.887255,40.294388
385,451 Oak St,Harriman,TN,37748,-84.53716,35.946433999999996
386,1443 Bailey Ave,Macon,GA,31204,-83.674785,32.830425
387,18529 Gladville Ave,Homewood,IL,60430,-87.657426,41.552667
388,15490 Ferguson St,Detroit,MI,48227,-83.209135,42.404415
389,3522 Paintbrush Dawn Ct,Katy,TX,77493,-95.777705,29.82349
390,14208 Brookhurst St,Garden Grove,CA,92843,-117.954851,33.756294
391,9215 Sw 101st Ln,Ocala,FL,34481,-82.272408,29.075128
392,6977 Bemiss Rd,Ray City,GA,31645,-83.200905,31.011794
393,218 E 2nd St N,Big Stone Gap,VA,24219,-82.778928,36.867469
394,3391 Inverrary Blvd W,Lauderhill,FL,33319,-80.244754,26.168443
395,928 E 26th St,Brooklyn,NY,11210,-73.951231,40.627927
396,114 Dancy St,Jackson,TN,38301,-88.821382,35.622442
397,1233 Timbershyre Pl,Lawrenceville,GA,30043,-83.993683,33.994129
398,2788 E 146th St,Carmel,IN,46033,-86.113399,40.000864
399,3825 Bunny Dr,Nashville,TN,37211,-86.723177,36.090662
400,16101 Imperial Valley Dr,Houston,TX,77060,-95.403212,29.933612
401,Tract 15 Hwy,Clarkridge,AR,72623,-92.352277,36.462888
402,16315 Amberly Ct,Schertz,TX,78154,-98.329343,29.588597
403,2635 Kincaid St,Eugene,OR,97405,-123.078731,44.029825
404,2425 W Bronco Butte Trl,Phoenix,AZ,85085,-112.110281,33.775369
405,15087 County Rd,Fort Lupton,CO,80621,-104.761975,40.04681
406,2818 Brinker Ln,Easton,PA,18040,-75.206586,40.73216
407,12410 Deep Spring Ln,Houston,TX,77077,-95.598732,29.754446
408,1149 Sunshine Ln,Kimper,KY,41539,-82.377347,37.51469
409,2902 Native Dancer Ct,Bowie,MD,20721,-76.745936,38.929762
410,6682 S Jacqueline Way,Gilbert,AZ,85298,-111.71066,33.228705
411,117 Nathan Dr,Cinnaminson,NJ,8077,-75.006779,40.017667
412,9373 Creosote Ave,Oak Hills,CA,92344,-117.368731,34.420962
413,5711 E 2nd St,Long Beach,CA,90803,-118.122614,33.757011
414,612 Villa Dr,Norman,OK,73071,-97.428135,35.217361
415,12302 Cliveden St,Herndon,VA,20170,-77.371211,38.995332
416,2502 Deadrick Ave,Memphis,TN,38114,-89.978943,35.105033
417,3422 Hightide Dr,Rancho Palos Verdes,CA,90275,-118.339351,33.734333
418,Big Creek Ln,La Follette,TN,37766,-84.085125,36.294228
419,1535 Stimmel Rd,Columbus,OH,43223,-83.037075,39.93247
420,2115 140th Pl SE,Mill Creek,WA,98012,-122.203509,47.870502
421,8330 Wheatland Ave,Sun Valley,CA,91352,-118.361505,34.222559
422,129 Pinckney Rd,Harvest,AL,35749,-86.75698,34.825095
423,16709 Norwood Dr,Tampa,FL,33624,-82.528151,28.110654
424,14582 Hidden Canyon Ln,Victorville,CA,92394,-117.351533,34.515503
425,107 Second St,Youngsville,LA,70592,-91.992799,30.097504
426,132 Pioneer Dr,Woodstock,GA,30188,-84.445557,34.083346
427,1224 N Highland St,Ada,OK,74820,-96.663573,34.788492
428,1313 Walnut Ave,Grand Junction,CO,81501,-108.549643,39.086254
429,16968 Nw Catalpa St,Portland,OR,97229,-122.852216,45.576087
430,15305 S Berendo Ave,Gardena,CA,90247,-118.294242,33.891531
431,3683 Vancouver Way,Concord,CA,94520,-122.033075,38.004101
432,1107 Lavaur Ct,Kissimmee,FL,34759,-81.443858,28.121963
433,7500 Hampton Blvd,Norfolk,VA,23505,-76.306619,36.914624
434,PO Box 1378,Chambersburg,PA,17201,-77.660729,39.977523
435,8618 Westwood Center Dr,Vienna,VA,22182,-77.249458,38.929332
436,7977 Hills And Dales Rd NE,Massillon,OH,44646,-81.500478,40.821615
437,24221 S Chrisman Rd,Tracy,CA,95304,-121.399452,37.738094
438,322 Anderson Ave,Weatherford,OK,73096,-98.711161,35.54026
439,605 Masterson Pass,Austin,TX,78753,-97.691014,30.369099
440,6800 Varna Ave,Van Nuys,CA,91405,-118.423307,34.194202
441,32323 Kalamazoo St,Westland,MI,48186,-83.359326,42.293893
442,County Road 76 Rd,Quincy,MO,65735,-93.45490908,38.01505667
443,191 County Rd,Oxford,MS,38655,-89.542436,34.3483
444,725 Lafayette Ave,Brooklyn,NY,11221,-73.944248,40.690928
445,13 Albourne St,South River,NJ,8882,-74.392567,40.445338
446,1932 E Morrow Dr,Phoenix,AZ,85024,-112.041063,33.657887
447,5054 Piersonville Rd,Columbiaville,MI,48421,-83.432238,43.174221
448,1209 Yale Pl,Charlotte,NC,28209,-80.850847,35.187799
449,6600 Huntington Lakes Cir,Naples,FL,34119,-81.734734,26.278599
450,4430 N Detroit Ave,Tulsa,OK,74106,-95.992147,36.219125
451,Fairview Ln,Chilton,WI,53014,-88.16552927,44.03235915
452,962 School Rd,Peculiar,MO,64078,-94.459414,38.731164
453,3604 Lauren Trl,Pearland,TX,77581,-95.262433,29.539409
454,10420 Ivy Fld,Schertz,TX,78154,-98.263207,29.483628
455,2818 Redland Crk,San Antonio,TX,78259,-98.442282,29.606584
456,824 S 400 W,Salt Lake City,UT,84101,-111.902818,40.751646
457,7695 E Key Largo Ct,Reno,NV,89506,-119.904235,39.626299
458,4421 Starlight Pointe Dr,Mulberry,FL,33860,-81.996429,27.932154
459,3123 Benton Square Dr,Olney,MD,20832,-77.063409,39.139692
460,45336 Gable Sq,Sterling,VA,20164,-77.429082,39.002444
461,2 Marshs Victory Ct,Catonsville,MD,21228,-76.769612,39.297888
462,1519 Olympian Way SW,Atlanta,GA,30310,-84.43734,33.735798
463,10850 6th St NE,Minneapolis,MN,55434,-93.262843,45.167543
464,83 Sea Breeze Dr,South Dartmouth,MA,2748,-70.937057,41.601867
465,3425 Hansa Ave,North Las Vegas,NV,89081,-115.099308,36.265638
466,20121 Antago St,Livonia,MI,48152,-83.31942599999999,42.437004
467,255 S West Ave,Elmhurst,IL,60126,-87.958644,41.893172
468,12210 Colima Rd,Whittier,CA,90604,-118.025009,33.918862
469,4565 Aspen Mill Rd,Nottingham,MD,21236,-76.471727,39.381811
470,443 Nw Canterbury Ct,Port Saint Lucie,FL,34983,-80.367011,27.352844
471,22 Washington St,Clark,NJ,7066,-74.296648,40.617862
472,6101 Cleveland St,Hollywood,FL,33024,-80.210347,26.022261
473,10 Peri Sum Blvd NE,Brookhaven,GA,30319,-84.338201,33.876561
474,3300 White Chimneys Ct,Glen Allen,VA,23060,-77.51358,37.673236
475,4128 Fountainside Ln,Fairfax,VA,22030,-77.343027,38.857007
476,347 Alameda Ave,Astoria,OR,97103,-123.851415,46.186832
477,5604 Amersham Way,Boca Raton,FL,33486,-80.13108,26.356113
478,2619 N Texas Blvd,Alice,TX,78332,-98.064862,27.773909
479,948 N Market St,Troy,OH,45373,-84.193847,40.050402
480,830 Gates Ave,Norfolk,VA,23517,-76.298108,36.870375
481,275 S Pierce Rd,East Greenwich,RI,2818,-71.473354,41.647491
482,2470 Seggolia Ln,Kissimmee,FL,34741,-81.429521,28.319489
483,2140 Nw 81st St,Miami,FL,33147,-80.232449,25.847954
484,6207 Royal Oak Dr,Orlando,FL,32809,-81.387758,28.468898
485,319 Temple Cress Ave,Lexington,SC,29072,-81.247168,33.956198
486,6010 Willow Spring Rd,Harrisburg,PA,17111,-76.774377,40.285525
487,964 Desert Isle Dr,San Jose,CA,95117,-121.974768,37.309294
488,134 W Geneva,East Carbon,UT,84520,-110.423556,39.542391
489,17012 E Salida Dr,Fountain Hills,AZ,85268,-111.712986,33.593533
490,6733 198th Pl SW,Lynnwood,WA,98036,-122.324704,47.818915
491,1290 N Ridge Blvd,Clermont,FL,34711,-81.734093,28.561364
492,294 Cahuenga Dr,Oxnard,CA,93035,-119.219011,34.15749
493,5933 Taylor Ridge Dr,West Chester,OH,45069,-84.425715,39.3512
494,808 Ne 8th St,Coupeville,WA,98239,-122.675252,48.219766
495,2140 Pearson Way,Round Rock,TX,78665,-97.620134,30.546867
496,6412 Oyster Key Ln,Plainfield,IN,46168,-86.411656,39.677382
497,97-30 110th St,New York,NY,11421,-73.834297,40.688389
498,1921 Chatham Dr,Wheaton,IL,60189,-88.112394,41.835263
499,364 Bearded Oaks Cir,Sarasota,FL,34232,-82.489828,27.332788
