addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,longitude,latitude
43544 Terrain Dr,Harrison Township,MI,48045,"43544 Terrain Dr, Harrison Township, MI 48045",0.0,0.0,0.0,0.0,0.0,-82.858393,42.617411
438 Madingley Rd,Linthicum Heights,MD,21090,"438 Madingley Rd, Linthicum Heights, MD 21090",1580.0,1959.0,1.5,3.0,6675.0,-76.659932,39.215797
1721 Pinedale Ter,Lake Placid,FL,33852,"1721 Pinedale Ter, Lake Placid, FL 33852",924.0,1980.0,1.0,2.0,8960.0,-81.337479,27.312727
13640 Blue Bay Cir,Fort Myers,FL,33913,"13640 Blue Bay Cir, Fort Myers, FL 33913",2247.0,0.0,3.0,3.0,11223.0,-81.725637,26.457857
6326 Hiawatha Rd,Morristown,TN,37814,"6326 Hiawatha Rd, Morristown, TN 37814",1372.0,2001.0,2.0,0.0,48787.0,-83.415154,36.193609
880 Solitude Rd,Coxs Creek,KY,40013,"880 Solitude Rd, Coxs Creek, KY 40013",0.0,0.0,0.0,0.0,217800.0,-85.50069,37.975764
91-1031 Kalehuna St,Kapolei,HI,96707,"91-1031 Kalehuna St, Kapolei, HI 96707",1631.0,1994.0,2.5,4.0,3409.0,-158.058212,21.335537
1592 Normantown Rd,Naperville,IL,60564,"1592 Normantown Rd, Naperville, IL 60564",0.0,0.0,0.0,0.0,0.0,-88.234757,41.728102
13815 Franklin Ave,Flushing,NY,11355,"13815 Franklin Ave, Apt 122, Flushing, NY 11355",210268.0,1964.0,0.0,0.0,58500.0,-73.826226,40.755247
240 Rosabell St,San Antonio,TX,78228,"240 Rosabell St, San Antonio, TX 78228",984.0,1950.0,1.0,2.0,6094.0,-98.566083,29.445293
293 Tenney Ave,Amherst,OH,44001,"293 Tenney Ave, Amherst, OH 44001",1644.0,1862.0,1.0,4.0,13068.0,-82.223948,41.397593
3310 S Grant St,Englewood,CO,80113,"3310 S Grant St, Apt 301, Englewood, CO 80113",0.0,0.0,1.0,1.0,0.0,-104.983885,39.656487
4975 Kensington Rd,Bloomfield Township,MI,48304,"4975 Kensington Rd, Bloomfield Township, MI 48304",2351.0,1970.0,3.0,3.0,69696.0,-83.216941,42.569117
107 Cherry St,Seattle,WA,98104,"107 Cherry St, Apt 709, Seattle, WA 98104",527.0,0.0,1.0,0.0,0.0,-122.33374,47.602566
15893-15961 Jesus Maria Rd,Mokelumne Hill,CA,95245,"15893-15961 Jesus Maria Rd, Mokelumne Hill, CA 95245",0.0,0.0,0.0,0.0,494406.0,-120.590236,38.28872
315 Walker St,Villa Rica,GA,30180,"315 Walker St, Villa Rica, GA 30180",1594.0,1946.0,1.5,3.0,19602.0,-84.922134,33.739262
917 Jerry Ln,Bedford,TX,76022,"917 Jerry Ln, Bedford, TX 76022",1026.0,1961.0,2.0,3.0,8481.0,-97.15791,32.828834
851 N Glebe Rd,Arlington,VA,22203,"851 N Glebe Rd, Apt 219, Arlington, VA 22203",1188.0,2003.0,2.0,2.0,0.0,-77.114836,38.881164
7426 S 39th Dr,Phoenix,AZ,85041,"7426 S 39th Dr, Phoenix, AZ 85041",1796.0,2001.0,2.0,3.0,5225.0,-112.143255,33.378693
113 Poplar Run Pl,Brookville,OH,45309,"113 Poplar Run Pl, Brookville, OH 45309",1718.0,2007.0,2.0,3.0,9583.0,-84.38928,39.8298
21655 N 36th Ave,Glendale,AZ,85308,"21655 N 36th Ave, Unit 111, Glendale, AZ 85308",1457.0,0.0,2.5,3.0,0.0,-112.137556,33.682901
18701 Baisley Blvd,Saint Albans,NY,11412,"18701 Baisley Blvd, Saint Albans, NY 11412",0.0,0.0,0.0,0.0,0.0,-73.763373,40.690214
4311 S 16th St,Omaha,NE,68107,"4311 S 16th St, Omaha, NE 68107",910.0,1906.0,1.0,2.0,6500.0,-95.93655,41.216838
8423 Market St,Youngstown,OH,44512,"8423 Market St, Ste 200, Youngstown, OH 44512",0.0,0.0,0.0,0.0,0.0,-80.662733,40.995005
4130 Isle Vista Ave,Belle Isle,FL,32812,"4130 Isle Vista Ave, Belle Isle, FL 32812",3877.0,2010.0,4.0,5.0,13608.0,-81.339732,28.476286
1963 Roselawn Dr,Toledo,OH,43611,"1963 Roselawn Dr, Toledo, OH 43611",1326.0,1976.0,2.0,3.0,6600.0,-83.499228,41.700844000000004
8000 Albion St,Philadelphia,PA,19136,"8000 Albion St, Philadelphia, PA 19136",2119.0,1947.0,0.0,0.0,8604.0,-75.035532,40.052697
8061 Mcgregor Ct,Fontana,CA,92336,"8061 Mcgregor Ct, Fontana, CA 92336",1460.0,1988.0,2.5,4.0,4900.0,-117.509847,34.107266
1431 Hickory Valley Rd,Chattanooga,TN,37421,"1431 Hickory Valley Rd, Chattanooga, TN 37421",1008.0,1940.0,1.0,0.0,40000.0,-85.179845,35.022491
50222 Oakview Dr,Chesterfield,MI,48047,"50222 Oakview Dr, Chesterfield, MI 48047",0.0,0.0,0.0,0.0,0.0,-82.815603,42.669571
4402 Echo Ct,Portsmouth,VA,23703,"4402 Echo Ct, Portsmouth, VA 23703",1057.0,1984.0,2.0,0.0,10454.0,-76.393134,36.891639
1421 Starlight Dr,Temple,TX,76502,"1421 Starlight Dr, Temple, TX 76502",1399.0,2012.0,2.0,3.0,7802.0,-97.442079,31.135713
240 Camp Willow Rd,New Braunfels,TX,78130,"240 Camp Willow Rd, New Braunfels, TX 78130",652.0,1964.0,0.0,0.0,14400.0,-98.063164,29.670797
166 Nw 67th St,Seattle,WA,98117,"166 Nw 67th St, Seattle, WA 98117",2510.0,1916.0,2.0,4.0,6400.0,-122.359234,47.677886
17309 Serrano Dr,Oklahoma City,OK,73170,"17309 Serrano Dr, Oklahoma City, OK 73170",1708.0,2010.0,2.0,3.0,6055.0,-97.518385,35.297191
844 E 11th Ave,Anchorage,AK,99501,"844 E 11th Ave, Anchorage, AK 99501",1382.0,2000.0,2.0,2.0,4789.0,-149.867245,61.211433
2901 Bufflehead Ct,Henrico,VA,23231,"2901 Bufflehead Ct, Henrico, VA 23231",2284.0,2001.0,2.5,4.0,16293.0,-77.339894,37.442933
243 Main St,Pleasanton,CA,94566,"243 Main St, Ste A, Pleasanton, CA 94566",0.0,0.0,0.0,0.0,0.0,-121.877409,37.657936
270 Mercers Fernery Rd,Deland,FL,32720,"270 Mercers Fernery Rd, Deland, FL 32720",3526.0,0.0,3.0,4.0,24829.0,-81.307464,29.064231
PO Box 2026,Florence,AL,35630,"PO Box 2026, Florence, AL 35630",0.0,0.0,0.0,0.0,0.0,-87.662668,34.83137
4912 Haverwood Ln,Dallas,TX,75287,"4912 Haverwood Ln, Apt 1023, Dallas, TX 75287",0.0,0.0,0.0,0.0,0.0,-96.820591,33.006561
1275 S La Arboleta St,Gilbert,AZ,85296,"1275 S La Arboleta St, Gilbert, AZ 85296",2485.0,1995.0,3.0,5.0,6199.0,-111.777532,33.327012
647 Paddock Ln,Libertyville,IL,60048,"647 Paddock Ln, Libertyville, IL 60048",3090.0,1976.0,2.0,0.0,14754.0,-87.945452,42.266515
605 S Main St,Buena Vista,CO,81211,"605 S Main St, Buena Vista, CO 81211",3918.0,2016.0,3.5,5.0,4275.0,-106.12148,38.84273
5900 Cedonia Ave,Baltimore,MD,21206,"5900 Cedonia Ave, Baltimore, MD 21206",1080.0,1955.0,1.0,3.0,3350.0,-76.532808,39.343574
301 S Colfax St,La Habra,CA,90631,"301 S Colfax St, La Habra, CA 90631",1192.0,1950.0,1.0,2.0,5400.0,-117.930854,33.929765
1255 Pennsylvania Ave,Brooklyn,NY,11239,"1255 Pennsylvania Ave, Apt 6C, Brooklyn, NY 11239",0.0,0.0,0.0,0.0,0.0,-73.883632,40.650038
43 Ruth Ellen Rd,Holliston,MA,1746,"43 Ruth Ellen Rd, Holliston, MA 01746",2354.0,1970.0,2.5,4.0,17860.0,-71.438949,42.225526
2691 Bridgewatch Ln,Hilliard,OH,43026,"2691 Bridgewatch Ln, Hilliard, OH 43026",748.0,1998.0,1.0,1.0,0.0,-83.1668,40.002119
722 Bellflower Ave SW,Canton,OH,44710,"722 Bellflower Ave SW, Canton, OH 44710",1495.0,1926.0,2.0,3.0,3912.0,-81.413181,40.794964
1365 Ox Bridge Way,Lawrenceville,GA,30043,"1365 Ox Bridge Way, Lawrenceville, GA 30043",2069.0,1994.0,2.5,3.0,6970.0,-84.024588,33.980331
928 W 25th St,Houston,TX,77008,"928 W 25th St, Unit A, Houston, TX 77008",2597.0,2011.0,2.5,3.0,3798.0,-95.416512,29.808499
18683 Baseleg Ave,North Fort Myers,FL,33917,"18683 Baseleg Ave, North Fort Myers, FL 33917",3187.0,1992.0,3.0,4.0,49005.0,-81.897804,26.73663
807 E 36th St,Richmond,VA,23224,"807 E 36th St, Apt B, Richmond, VA 23224",0.0,0.0,0.0,0.0,0.0,-77.465409,37.502493
2210 Marcel Ct,East Stroudsburg,PA,18301,"2210 Marcel Ct, East Stroudsburg, PA 18301",3810.0,2003.0,2.5,3.0,21344.0,-75.250934,41.024143
2800 Bartons Bluff Ln,Austin,TX,78746,"2800 Bartons Bluff Ln, Apt 106, Austin, TX 78746",847.0,0.0,1.0,2.0,0.0,-97.797292,30.256609
6742 Darrells Grant Pl,Falls Church,VA,22043,"6742 Darrells Grant Pl, Falls Church, VA 22043",2576.0,2008.0,3.5,3.0,3084.0,-77.177929,38.905841
2208 Yellowfin Cir,Naples,FL,34114,"2208 Yellowfin Cir, Naples, FL 34114",1395.0,2021.0,2.0,2.0,5227.0,-81.679601,26.049967
5623 Windfall Rd,Medina,OH,44256,"5623 Windfall Rd, Medina, OH 44256",1564.0,1968.0,1.5,3.0,43560.0,-81.784585,41.121646
200 Center St,Ashley,OH,43003,"200 Center St, Apt 5, Ashley, OH 43003",0.0,0.0,0.0,0.0,0.0,-82.962176,40.411609
185 Woodedge Dr,Bloomfield Hills,MI,48304,"185 Woodedge Dr, Bloomfield Hills, MI 48304",2874.0,1967.0,2.5,4.0,16074.0,-83.254107,42.598805
4661 Chicago Rd,Warren,MI,48092,"4661 Chicago Rd, Warren, MI 48092",1731.0,1969.0,1.5,3.0,26615.0,-83.061173,42.527871
5327 Lakeside Dr,Fairfield,OH,45014,"5327 Lakeside Dr, Fairfield, OH 45014",1872.0,1999.0,2.5,3.0,12005.0,-84.588832,39.336297
643 Cityview Ridge Dr,Henderson,NV,89012,"643 Cityview Ridge Dr, Henderson, NV 89012",5950.0,2023.0,4.5,4.0,16988.0,-115.039649,36.004343
2842 Guthrie Rd,Garland,TX,75043,"2842 Guthrie Rd, Apt 1016, Garland, TX 75043",0.0,0.0,0.0,0.0,0.0,-96.580786,32.838063
3149 N Chabot Rd,Riverside,MI,49084,"3149 N Chabot Rd, Riverside, MI 49084",1508.0,1989.0,2.0,3.0,43560.0,-86.382371,42.179453
10 Hillside Ave,Oswego,NY,13126,"10 Hillside Ave, Oswego, NY 13126",0.0,0.0,0.0,0.0,0.0,-76.527891,43.448742
2417 Sharon Ave,Indianapolis,IN,46222,"2417 Sharon Ave, Indianapolis, IN 46222",2484.0,1963.0,1.5,5.0,10803.0,-86.207927,39.801229
6063 Jourdon Dr,Westerville,OH,43081,"6063 Jourdon Dr, Westerville, OH 43081",1740.0,2005.0,2.5,3.0,0.0,-82.852754,40.104597
1000 Jackson Keller Rd,San Antonio,TX,78213,"1000 Jackson Keller Rd, Apt 2903, San Antonio, TX 78213",0.0,0.0,0.0,0.0,0.0,-98.509559,29.502888
PO Box 20357,Charleston,WV,25362,"PO Box 20357, Charleston, WV 25362",0.0,0.0,0.0,0.0,0.0,-81.5229,38.4077
6300 Shenandoah Dr,Sacramento,CA,95841,"6300 Shenandoah Dr, Sacramento, CA 95841",1334.0,1959.0,2.0,3.0,6970.0,-121.33851,38.679034
7143 Blackmoor Rd,Kernersville,NC,27284,"7143 Blackmoor Rd, Kernersville, NC 27284",1856.0,1989.0,2.5,3.0,18731.0,-80.096335,36.161905
1519 Alger Ave,Cody,WY,82414,"1519 Alger Ave, Cody, WY 82414",987.0,1918.0,1.5,2.0,7000.0,-109.057448,44.524201
6222 W Citrus Way,Glendale,AZ,85301,"6222 W Citrus Way, Glendale, AZ 85301",1390.0,1960.0,1.0,0.0,9818.0,-112.193888,33.529999
4 S Tallahassee St,Hazlehurst,GA,31539,"4 S Tallahassee St, Ste 6, Hazlehurst, GA 31539",0.0,0.0,0.0,0.0,0.0,-82.59819,31.866361
233 Dorer Ave,Hillside,NJ,7205,"233 Dorer Ave, Hillside, NJ 07205",1452.0,1924.0,2.0,3.0,4199.0,-74.222675,40.703439
Overseas Hwy,Tavernier,FL,33070,"Overseas Hwy, Tavernier, FL 33070",0.0,0.0,0.0,0.0,7700.0,-80.510099,25.01888
6698 Salt Pond Ct,Jacksonville,FL,32219,"6698 Salt Pond Ct, Jacksonville, FL 32219",1698.0,2002.0,2.0,3.0,11952.0,-81.759451,30.442865
418 Den Ridge Dr,Walhalla,SC,29691,"418 Den Ridge Dr, Walhalla, SC 29691",1348.0,1999.0,2.0,3.0,14375.0,-83.057728,34.782411
8591 Lakemont Dr,East Amherst,NY,14051,"8591 Lakemont Dr, East Amherst, NY 14051",2756.0,1996.0,2.5,4.0,16117.0,-78.674884,43.022439
1811 Scheel St,Belleville,IL,62221,"1811 Scheel St, Belleville, IL 62221",752.0,1910.0,0.0,0.0,19166.0,-89.967751,38.526967
706 Dennis St,Salisbury,MD,21801,"706 Dennis St, Salisbury, MD 21801",672.0,1952.0,1.0,0.0,6000.0,-75.607712,38.379907
975 Francis St,Saint Augustine,FL,32084,"975 Francis St, Saint Augustine, FL 32084",1180.0,2006.0,2.0,3.0,5227.0,-81.335013,29.899764
Royale Dr,Biloxi,MS,39532,"Royale Dr, Biloxi, MS 39532",0.0,0.0,0.0,0.0,9148.0,-88.952698,30.425807
1703 Sw 21st St,Miami,FL,33145,"1703 Sw 21st St, Miami, FL 33145",0.0,0.0,0.0,0.0,0.0,-80.222336,25.752333
10010 River Mist Way,Rancho Cordova,CA,95670,"10010 River Mist Way, Rancho Cordova, CA 95670",1629.0,1985.0,2.0,3.0,8345.0,-121.322808,38.587061
112 Traveller St,Waxahachie,TX,75165,"112 Traveller St, Waxahachie, TX 75165",2197.0,2015.0,4.0,6.0,8320.0,-96.782221,32.346449
13030 Lawrence Ln,Stafford,TX,77477,"13030 Lawrence Ln, Stafford, TX 77477",1096.0,1964.0,1.0,3.0,8670.0,-95.543941,29.633301
448 Cromwell Way,Lexington,KY,40503,"448 Cromwell Way, Lexington, KY 40503",1968.0,1978.0,3.0,0.0,10441.0,-84.545807,37.983607
3.34 Ac W 15th St,Hinesville,GA,31313,"3.34 Ac W 15th St, Hinesville, GA 31313",0.0,0.0,0.0,0.0,0.0,-81.651074,31.814395
3787 Trumbull St,Trenton,MI,48183,"3787 Trumbull St, Trenton, MI 48183",720.0,1949.0,1.0,2.0,6970.0,-83.19489,42.132702
16850 Tortoise St,Round Rock,TX,78664,"16850 Tortoise St, Round Rock, TX 78664",3238.0,1996.0,2.0,0.0,8538.0,-97.649742,30.463303
47 Sedgewick Ave,Bluffton,SC,29910,"47 Sedgewick Ave, Bluffton, SC 29910",2477.0,2006.0,2.5,1.0,6970.0,-80.922781,32.241337
1594 Berenda Pl,El Cajon,CA,92020,"1594 Berenda Pl, El Cajon, CA 92020",3054.0,1991.0,3.5,4.0,10762.0,-116.984788,32.797333
1514 Yorkshire Ave,Wolfforth,TX,79382,"1514 Yorkshire Ave, Wolfforth, TX 79382",2163.0,2013.0,2.0,3.0,6530.0,-101.993129,33.533484
12636 Retreat Pl,Spring Hill,FL,34610,"12636 Retreat Pl, Spring Hill, FL 34610",2096.0,2022.0,2.0,0.0,7800.0,-82.513419,28.341114
28570 Grandview Dr,Moreno Valley,CA,92555,"28570 Grandview Dr, Moreno Valley, CA 92555",1510.0,2002.0,2.0,2.0,6098.0,-117.162976,33.907169
901 N Wright St,Alice,TX,78332,"901 N Wright St, Alice, TX 78332",1764.0,0.0,1.5,0.0,0.0,-98.074708,27.761048
1131 Glenwood Ct,San Bernardino,CA,92407,"1131 Glenwood Ct, San Bernardino, CA 92407",3078.0,2006.0,2.5,4.0,7382.0,-117.309043,34.162505
2285 Se Union Park Dr,Port Saint Lucie,FL,34952,"2285 Se Union Park Dr, Port Saint Lucie, FL 34952",1666.0,0.0,2.5,3.0,2614.0,-80.285585,27.285605
828 S Schumaker Dr,Salisbury,MD,21804,"828 S Schumaker Dr, Apt 101, Salisbury, MD 21804",0.0,0.0,0.0,0.0,0.0,-75.575386,38.352926
2708 Bienville Ave,Gulf Shores,AL,36542,"2708 Bienville Ave, Gulf Shores, AL 36542",2243.0,2021.0,2.5,3.0,3615.0,-87.701416,30.28175
214 E Bass Ln,Suffield,CT,6078,"214 E Bass Ln, Suffield, CT 06078",1771.0,1985.0,2.5,2.0,436.0,-72.610012,41.994397
4422 Grassland Ct,Douglasville,GA,30135,"4422 Grassland Ct, Douglasville, GA 30135",1827.0,1999.0,2.0,3.0,74194.0,-84.706658,33.68396
2067 Sidney Dr,Addison,TX,75001,"2067 Sidney Dr, Unit 844, Addison, TX 75001",972.0,0.0,2.0,2.0,0.0,-96.85391,32.94237
10329 Arroyo Bend Dr NW,Albuquerque,NM,87114,"10329 Arroyo Bend Dr NW, Albuquerque, NM 87114",1675.0,1994.0,2.5,3.0,5227.0,-106.664158,35.199301
1020 Nw 128th Ter,Miami,FL,33168,"1020 Nw 128th Ter, North, Miami, FL 33168",1472.0,1953.0,1.0,3.0,6930.0,-80.215654,25.892056
137 H L Sudduth Dr,Panama City,FL,32404,"137 H L Sudduth Dr, Panama City, FL 32404",1696.0,1973.0,2.0,3.0,10193.0,-85.58347499999999,30.140993
4124 Cottonwood Cir,Lake Elsinore,CA,92530,"4124 Cottonwood Cir, Lake Elsinore, CA 92530",3089.0,2006.0,3.0,4.0,6969.0,-117.385375,33.70677
2556 Harbor Master Ct,Ferndale,WA,98248,"2556 Harbor Master Ct, Ferndale, WA 98248",2698.0,2017.0,2.5,4.0,11326.0,-122.620582,48.863797
37 Nason St,Maynard,MA,1754,"37 Nason St, Maynard, MA 01754",0.0,0.0,0.0,0.0,0.0,-71.453214,42.433086
1384 Sw 18th St,Miami,FL,33145,"1384 Sw 18th St, Miami, FL 33145",2821.0,1939.0,3.0,4.0,13625.0,-80.217887,25.755105
322 Nw 1st Ave,Delray Beach,FL,33444,"322 Nw 1st Ave, Delray Beach, FL 33444",1080.0,1985.0,2.0,0.0,6525.0,-80.074527,26.467938
28248 33rd Pl S,Auburn,WA,98001,"28248 33rd Pl S, Auburn, WA 98001",2390.0,2022.0,2.5,5.0,4044.0,-122.290206,47.348233
110 Edds St,Pekin,IL,61554,"110 Edds St, Pekin, IL 61554",864.0,1927.0,1.0,2.0,6098.0,-89.656648,40.557159
2213 E 67th St,Tulsa,OK,74136,"2213 E 67th St, Unit 1405, Tulsa, OK 74136",1114.0,1977.0,2.0,2.0,342382.0,-95.959808,36.066556
1250 S Broadway,East Providence,RI,2914,"1250 S Broadway, Apt 5, East Providence, RI 02914",0.0,0.0,0.0,0.0,0.0,-71.372013,41.806563
1333 Lindley Ave,Philadelphia,PA,19141,"1333 Lindley Ave, Philadelphia, PA 19141",2625.0,1935.0,0.0,4.0,1159.0,-75.146213,40.03065
1011 Arnold Ct,Rifle,CO,81650,"1011 Arnold Ct, Rifle, CO 81650",1372.0,1980.0,2.0,3.0,9240.0,-107.792877,39.532263
10139 Broadway St,Carmel,IN,46280,"10139 Broadway St, Carmel, IN 46280",1446.0,1956.0,1.5,3.0,13068.0,-86.146793,39.933913
3062 E Bricklin Ct,Bloomington,IN,47401,"3062 E Bricklin Ct, Bloomington, IN 47401",0.0,0.0,0.0,0.0,23087.0,-86.493734,39.146517
3520 Cricket Dr,Denton,TX,76207,"3520 Cricket Dr, Denton, TX 76207",1589.0,2020.0,2.5,3.0,2178.0,-97.156273,33.251268
18292 Road,Madera,CA,93637,"18292 Road, 19 1/2, Madera, CA 93637",1845.0,1975.0,2.0,3.0,825898.0,-120.194412,37.012791
8020 Antibes Ct,Orlando,FL,32825,"8020 Antibes Ct, Orlando, FL 32825",1871.0,1995.0,2.0,3.0,11319.0,-81.278907,28.561437
