addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,longitude,latitude
5953 Gall Blvd,Zephyrhills,FL,33542,"5953 Gall Blvd, Zephyrhills, FL 33542",0.0,0.0,0.0,0.0,0.0,-82.189676,28.243962
213 Ellebracht Dr,Fredericksburg,TX,78624,"213 Ellebracht Dr, Fredericksburg, TX 78624",2970.0,2003.0,1.0,3.0,14702.0,-98.842036,30.295441
924 S Spring Rd,Elmhurst,IL,60126,"924 S Spring Rd, Elmhurst, IL 60126",1823.0,1943.0,0.0,3.0,6534.0,-87.949525,41.8709
699 Barbara Dr,Talbott,TN,37877,"699 Barbara Dr, Talbott, TN 37877",1449.0,1982.0,3.0,2.0,16988.0,-83.423186,36.167098
1045 Tari Pl,Colorado Springs,CO,80921,"1045 Tari Pl, Colorado Springs, CO 80921",1612.0,1986.0,3.0,4.0,22325.0,-104.808255,39.052809
16238 Heritage Grove Rd,Riverside,CA,92504,"16238 Heritage Grove Rd, Riverside, CA 92504",3764.0,2000.0,3.5,4.0,30056.0,-117.401209,33.884147
3266 Interlaken St,West Bloomfield,MI,48323,"3266 Interlaken St, West Bloomfield, MI 48323",3914.0,1966.0,2.5,5.0,19689.0,-83.347211,42.588941
101 Titleist Cir,Savannah,GA,31419,"101 Titleist Cir, Savannah, GA 31419",2704.0,2004.0,3.0,3.0,12197.0,-81.267078,32.013501
130 Walden Rd,New Bern,NC,28562,"130 Walden Rd, New Bern, NC 28562",1880.0,2005.0,4.0,4.0,67518.0,-77.032381,35.040303
10206 W Charlie Ln,Garden City,ID,83714,"10206 W Charlie Ln, Apt 103, Garden City, ID 83714",0.0,0.0,0.0,0.0,0.0,-116.305551,43.677597
PO Box 60867,Rochester,NY,14606,"PO Box 60867, Rochester, NY 14606",0.0,0.0,0.0,0.0,0.0,-77.692425,43.171819
2417 S 60th Ct,Cicero,IL,60804,"2417 S 60th Ct, Cicero, IL 60804",1210.0,1972.0,2.0,5.0,3780.0,-87.77448,41.846407
1132 Chetford Dr,Lexington,KY,40509,"1132 Chetford Dr, Lexington, KY 40509",2914.0,1993.0,2.5,0.0,10659.0,-84.409981,38.007813
9611 W Greenfield Ave,Milwaukee,WI,53214,"9611 W Greenfield Ave, Milwaukee, WI 53214",0.0,0.0,0.0,0.0,0.0,-88.032325,43.016357
502 S 1040 E,American Fork,UT,84003,"502 S 1040 E, Apt 217, American Fork, UT 84003",1063.0,2001.0,1.0,2.0,1176.0,-111.771029,40.367301
4040 Brook Stone Dr,Panama City,FL,32405,"4040 Brook Stone Dr, Panama City, FL 32405",1716.0,2012.0,2.0,4.0,5968.0,-85.607705,30.220662
6103 Quail Dr,Port Norris,NJ,8349,"6103 Quail Dr, Port Norris, NJ 08349",1052.0,1950.0,0.0,0.0,13800.0,-75.044751,39.243992
1132 N 36th St,Kansas City,KS,66102,"1132 N 36th St, Kansas City, KS 66102",1386.0,1930.0,1.0,4.0,10106.0,-94.669513,39.117955
105 N 7th St,Clinton,MO,64735,"105 N 7th St, Clinton, MO 64735",1116.0,1920.0,1.0,2.0,6257.0,-93.765962,38.371036
701 Lake Maggiore Blvd S,Saint Petersburg,FL,33705,"701 Lake Maggiore Blvd S, Saint Petersburg, FL 33705",3106.0,1955.0,4.0,4.0,15486.0,-82.643749,27.72573
7321 Marin Ave Apt A,Sacramento,CA,95820,"7321 Marin Ave Apt A, Sacramento, CA 95820",0.0,0.0,0.0,0.0,0.0,-121.418311,38.534468
406 S Poplar Ave,Kankakee,IL,60901,"406 S Poplar Ave, Kankakee, IL 60901",1100.0,0.0,1.0,3.0,7250.0,-87.849311,41.11503
8638 Timber Ldg,San Antonio,TX,78250,"8638 Timber Ldg, San Antonio, TX 78250",2352.0,1993.0,2.5,4.0,7144.0,-98.657291,29.492706
2036 County Rd,Southampton,NY,11968,"2036 County Rd, 39, Southampton, NY 11968",0.0,0.0,0.0,0.0,0.0,-72.46796,40.894498
155 Princeton Rd,Audubon,NJ,8106,"155 Princeton Rd, Audubon, NJ 08106",1492.0,1945.0,0.0,0.0,5001.0,-75.058835,39.890659
10134 E Coldwater Rd,Davison,MI,48423,"10134 E Coldwater Rd, Davison, MI 48423",1052.0,1947.0,1.0,2.0,43560.0,-83.513313,43.092334
33259 Wild Rose Dr,Green Valley Lake,CA,92341,"33259 Wild Rose Dr, Green Valley Lake, CA 92341",1920.0,1963.0,1.5,3.0,6900.0,-117.077936,34.240823
3842 W Shannon St,Chandler,AZ,85226,"3842 W Shannon St, Chandler, AZ 85226",1073.0,1993.0,2.0,2.0,4356.0,-111.907725,33.318832
1333 Huntington Dr,Merced,CA,95348,"1333 Huntington Dr, Merced, CA 95348",0.0,0.0,0.0,0.0,2900.0,-120.49649,37.333732
5300 65th Pl,Maspeth,NY,11378,"5300 65th Pl, Apt 6I, Maspeth, NY 11378",0.0,0.0,0.0,0.0,0.0,-73.900306,40.731285
250 Grove St,Jersey City,NJ,7302,"250 Grove St, Apt 2, Jersey City, NJ 07302",0.0,0.0,0.0,0.0,0.0,-74.044652,40.716662
17 Hummingbird Ln,Durham,NC,27712,"17 Hummingbird Ln, Durham, NC 27712",1548.0,1989.0,2.5,3.0,25700.0,-78.889678,36.082559
4928 Signature Dr,Myrtle Beach,SC,29579,"4928 Signature Dr, Apt 301, Myrtle Beach, SC 29579",0.0,0.0,0.0,0.0,0.0,-78.967691,33.780713
3281 Amtrak Dr SW,Byron Center,MI,49315,"3281 Amtrak Dr SW, Byron Center, MI 49315",2435.0,2015.0,2.5,4.0,22259.0,-85.744954,42.822764
10829 E Quintana Ave,Mesa,AZ,85212,"10829 E Quintana Ave, Mesa, AZ 85212",3421.0,2013.0,3.0,4.0,7500.0,-111.590127,33.345514
188 Oak Grove St,Manchester,CT,6040,"188 Oak Grove St, Apt B, Manchester, CT 06040",1308.0,1985.0,2.5,2.0,0.0,-72.502619,41.768379
3469 Surele Rd,Wantagh,NY,11793,"3469 Surele Rd, Wantagh, NY 11793",1737.0,1949.0,1.0,0.0,8556.0,-73.504505,40.682089
3592 S Lewiston Way,Aurora,CO,80013,"3592 S Lewiston Way, Aurora, CO 80013",1824.0,1979.0,1.0,4.0,4966.0,-104.798826,39.651597
12700 Nicollet Ave,Burnsville,MN,55337,"12700 Nicollet Ave, Apt 335, Burnsville, MN 55337",0.0,0.0,0.0,0.0,0.0,-93.277955,44.77259
220 S Mooney Blvd,Visalia,CA,93291,"220 S Mooney Blvd, Ste C, Visalia, CA 93291",0.0,0.0,0.0,0.0,0.0,-119.313855,36.328664
10001 W Mariposa St,Phoenix,AZ,85037,"10001 W Mariposa St, Phoenix, AZ 85037",1782.0,1984.0,2.0,0.0,7248.0,-112.275032,33.505868
4018 Summerberry Dr,Fayetteville,NC,28306,"4018 Summerberry Dr, Fayetteville, NC 28306",2875.0,2007.0,3.5,5.0,12632.0,-79.01008,34.971128
3746 Adelbert Dr,Columbus,OH,43228,"3746 Adelbert Dr, Columbus, OH 43228",0.0,0.0,0.0,0.0,0.0,-83.096506,39.92946
2635 W Bayaud Ave,Denver,CO,80219,"2635 W Bayaud Ave, Denver, CO 80219",804.0,1948.0,2.0,3.0,5260.0,-105.018782,39.715029
35 E Monterey Ave,Stockton,CA,95204,"35 E Monterey Ave, Stockton, CA 95204",995.0,1942.0,1.0,2.0,5500.0,-121.299044,37.977395
1834 N Cheryl Ct,Wichita,KS,67212,"1834 N Cheryl Ct, Wichita, KS 67212",1160.0,1986.0,1.0,3.0,8276.0,-97.446533,37.715942
2764 County Rd,Bellefontaine,OH,43311,"2764 County Rd, 91, Bellefontaine, OH 43311",2052.0,2000.0,2.0,4.0,47611.0,-83.801906,40.399324
5058 Merlin Dr,San Antonio,TX,78218,"5058 Merlin Dr, San Antonio, TX 78218",1297.0,1965.0,2.0,3.0,8756.0,-98.391247,29.50056
3598 Wales Ave Nw Apt K,Massillon,OH,44646,"3598 Wales Ave Nw Apt K, Massillon, OH 44646",0.0,0.0,0.0,0.0,0.0,-81.501205,40.833419
4803 Washington Blvd,Arlington,VA,22205,"4803 Washington Blvd, Arlington, VA 22205",3087.0,1935.0,4.5,4.0,7363.0,-77.121481,38.885533
658 Griffith Rd,Charlotte,NC,28217,"658 Griffith Rd, Ste 128, Charlotte, NC 28217",0.0,0.0,0.0,0.0,0.0,-80.883476,35.[phone] Dwight Ct,Mobile,AL,36619,"3853 Dwight Ct, Mobile, AL 36619",3969.0,2010.0,3.0,4.0,20343.0,-88.211846,30.610828
1527 Downey Dr,Marysville,OH,43040,"1527 Downey Dr, Marysville, OH 43040",3384.0,2016.0,2.5,5.0,8276.0,-83.351479,40.258769
661 Camelot,Moore,OK,73160,"661 Camelot, Moore, OK 73160",1106.0,1978.0,2.0,3.0,6098.0,-97.499261,35.353727
227 Duane Ln,Wadsworth,OH,44281,"227 Duane Ln, Wadsworth, OH 44281",2183.0,2016.0,2.5,4.0,18295.0,-81.725294,41.00853
465 W 157th St,New York,NY,10032,"465 W 157th St, Apt 3C, New York, NY 10032",0.0,0.0,0.0,0.0,0.0,-73.941425,40.832634
1761 Sw 36th Ave,Fort Lauderdale,FL,33312,"1761 Sw 36th Ave, Fort Lauderdale, FL 33312",1444.0,1955.0,2.0,3.0,7875.0,-80.194077,26.09854
1707 N Volutsia Ave,Wichita,KS,67214,"1707 N Volutsia Ave, Wichita, KS 67214",844.0,1940.0,1.0,2.0,7405.0,-97.303928,37.713968
8445 Holmes Rd,Nederland,TX,77629,"8445 Holmes Rd, Nederland, TX 77629",0.0,0.0,0.0,0.0,0.0,-94.026096,29.96418
86 Rolling Ridge Ln,Methuen,MA,1844,"86 Rolling Ridge Ln, Methuen, MA 01844",2427.0,1983.0,2.0,4.0,21466.0,-71.165154,42.760062
PO Box 172241,Dallas,TX,75217,"PO Box 172241, Dallas, TX 75217",0.0,0.0,0.0,0.0,0.0,-96.664481,32.694862
105 Weatherbrook Ln,Anniston,AL,36206,"105 Weatherbrook Ln, Anniston, AL 36206",1306.0,1960.0,2.0,3.0,29142.0,-85.763105,33.751794
25 Creekside Cir,Pittsboro,NC,27312,"25 Creekside Cir, Apt 81, Pittsboro, NC 27312",0.0,0.0,0.0,0.0,0.0,-79.181358,35.722868
528 Jayar Pl,Hayward,CA,94544,"528 Jayar Pl, Hayward, CA 94544",1273.0,1955.0,2.0,3.0,5640.0,-122.035494,37.620815
29 Jackson St,Middletown,NY,10940,"29 Jackson St, Middletown, NY 10940",1180.0,1997.0,3.0,5.0,5060.0,-74.437436,41.441999
1120 14th St N,Jacksonville Beach,FL,32250,"1120 14th St N, Jacksonville Beach, FL 32250",1850.0,2012.0,2.0,3.0,4958.0,-81.405905,30.29741
13900 Specking Ave,Anchorage,AK,99515,"13900 Specking Ave, Anchorage, AK 99515",3542.0,1975.0,2.5,4.0,14612.0,-149.838746,61.095013
141 Delaney Ave,Chicopee,MA,1013,"141 Delaney Ave, Chicopee, MA 01013",1560.0,1982.0,1.0,2.0,15655.0,-72.617606,42.158046
141 Valley Dr,Nitro,WV,25143,"141 Valley Dr, Nitro, WV 25143",936.0,1957.0,1.0,3.0,6011.0,-81.802114,38.41967
4627 Highland Dr,Willoughby,OH,44094,"4627 Highland Dr, Willoughby, OH 44094",1438.0,1953.0,2.0,2.0,9853.0,-81.411808,41.631064
2285 Highmoor Rd,Highland Park,IL,60035,"2285 Highmoor Rd, Highland Park, IL 60035",4350.0,2024.0,5.5,4.0,39640.0,-87.834912,42.194113
26 Lighthouse Pt,Fairfield,CT,6824,"26 Lighthouse Pt, Fairfield, CT 06824",2848.0,2020.0,3.5,4.0,8680.0,-73.242835,41.128179
22051 Wilmore Ave,Euclid,OH,44123,"22051 Wilmore Ave, Euclid, OH 44123",1000.0,1927.0,1.0,3.0,4600.0,-81.52763,41.596003
30869 N Coral Bean Dr,San Tan Valley,AZ,85143,"30869 N Coral Bean Dr, San Tan Valley, AZ 85143",1330.0,2000.0,0.0,0.0,5663.0,-111.56491,33.15974
295 S Benedict Ave,Oak Ridge,TN,37830,"295 S Benedict Ave, Oak Ridge, TN 37830",0.0,0.0,0.0,0.0,0.0,-84.263039,35.993805
9533 Schiller Blvd,Franklin Park,IL,60131,"9533 Schiller Blvd, Apt B, Franklin Park, IL 60131",0.0,0.0,0.0,0.0,0.0,-87.864482,41.932866
8931 Gaylord Dr,Houston,TX,77024,"8931 Gaylord Dr, Apt 160, Houston, TX 77024",884.0,1978.0,2.0,2.0,0.0,-95.509308,29.782016
514 Treyburn Dr,Farragut,TN,37934,"514 Treyburn Dr, Farragut, TN 37934",3521.0,1996.0,4.0,4.0,19995.0,-84.221961,35.872565
661 E Sweet Shelly Ct,Sandy,UT,84070,"661 E Sweet Shelly Ct, Sandy, UT 84070",0.0,0.0,0.0,0.0,0.0,-111.873102,40.547941
17509 Waterloo Dr,Baton Rouge,LA,70817,"17509 Waterloo Dr, Baton Rouge, LA 70817",0.0,0.0,0.0,0.0,0.0,-90.993188,30.369571
784 Kenilworth Ave,Pontiac,MI,48340,"784 Kenilworth Ave, Pontiac, MI 48340",1830.0,1947.0,2.5,3.0,6142.0,-83.26418,42.659808
9150 Buckeye Dr,Fontana,CA,92335,"9150 Buckeye Dr, Fontana, CA 92335",1717.0,1991.0,2.0,3.0,7600.0,-117.411579,34.08776
2000 Maplewood Dr,York,PA,17403,"2000 Maplewood Dr, # QUEE308I, York, PA 17403",920.0,0.0,1.0,2.0,0.0,-76.689636,39.940105
828 Brittany Dr,Delaware,OH,43015,"828 Brittany Dr, Delaware, OH 43015",2033.0,1999.0,2.5,4.0,9409.0,-83.038411,40.304513
3 Broughton St,Bloomingdale,GA,31302,"3 Broughton St, Bloomingdale, GA 31302",950.0,1950.0,1.0,3.0,7405.0,-81.299335,32.13293
17111 Village,Camarillo,CA,93012,"17111 Village, 17, Camarillo, CA 93012",1829.0,1978.0,2.0,2.0,3049.0,-118.992137,34.218825
35 E 600 S,Ivins,UT,84738,"35 E 600 S, Apt A206, Ivins, UT 84738",1124.0,2000.0,2.0,3.0,0.0,-113.678979,37.157412
634 Tabasco Trl,Arlington,TX,76002,"634 Tabasco Trl, Arlington, TX 76002",1974.0,2005.0,2.0,3.0,5497.0,-97.098657,32.610013
602 Rowland St,Henderson,NC,27536,"602 Rowland St, Henderson, NC 27536",2106.0,1960.0,2.0,6.0,0.0,-78.395332,36.330765
107 Pinewood Dr,West Monroe,LA,71291,"107 Pinewood Dr, West Monroe, LA 71291",1800.0,1961.0,1.0,2.0,0.0,-92.181332,32.523436
15006 Inglewood Ave,Lawndale,CA,90260,"15006 Inglewood Ave, Apt 24, Lawndale, CA 90260",0.0,0.0,0.0,0.0,0.0,-118.36076,33.8953
323 E 9th St,Michigan City,IN,46360,"323 E 9th St, Michigan City, IN 46360",2235.0,1900.0,2.0,3.0,3150.0,-86.895591,41.713812
5811 102nd St,Lubbock,TX,79424,"5811 102nd St, Apt 7, Lubbock, TX 79424",966.0,2016.0,2.0,2.0,1845.0,-101.941293,33.500308
10628 Hollister Rd,Oak Hills,CA,92344,"10628 Hollister Rd, Oak Hills, CA 92344",1590.0,1999.0,3.0,3.0,89734.0,-117.431525,34.416285
1280 Ithaca Dr,Boulder,CO,80305,"1280 Ithaca Dr, Unit A, Boulder, CO 80305",2350.0,1968.0,4.5,6.0,7100.0,-105.25628,39.976746
7515 S Us Highway 421 St,San Pierre,IN,46374,"7515 S Us Highway 421 St, San Pierre, IN 46374",1080.0,1996.0,1.5,3.0,37462.0,-86.891737,41.193394
3022 E Jackson St,Broken Arrow,OK,74014,"3022 E Jackson St, Broken Arrow, OK 74014",1593.0,1973.0,2.0,3.0,0.0,-95.753578,36.045303
5114 Longview Dr,Troy,MI,48098,"5114 Longview Dr, Troy, MI 48098",2723.0,1979.0,2.5,4.0,16988.0,-83.200207,42.591938
205 S Steuben Ave,Chanute,KS,66720,"205 S Steuben Ave, Chanute, KS 66720",1280.0,1964.0,1.5,3.0,10500.0,-95.457564,37.679138
5870 E Broadway Blvd,Tucson,AZ,85711,"5870 E Broadway Blvd, Ste 569, Tucson, AZ 85711",0.0,0.0,0.0,0.0,0.0,-110.865993,32.219857
1414 E Anderson St,Savannah,GA,31404,"1414 E Anderson St, Apt 317, Savannah, GA 31404",0.0,0.0,0.0,0.0,0.0,-81.07611,32.056561
2062 Markridge Loop,The Villages,FL,32162,"2062 Markridge Loop, The Villages, FL 32162",1917.0,2010.0,0.0,0.0,6878.0,-82.001505,28.881814
413 Elkmont Rd,Knoxville,TN,37922,"413 Elkmont Rd, Knoxville, TN 37922",1425.0,1964.0,1.5,3.0,22170.0,-84.089231,35.904736
1500 N Congress Ave,West Palm Beach,FL,33401,"1500 N Congress Ave, Apt B6, West Palm Beach, FL 33401",924.0,1980.0,2.0,2.0,0.0,-80.089077,26.727346
10040 E Happy Valley Rd,Scottsdale,AZ,85255,"10040 E Happy Valley Rd, Unit 2048, Scottsdale, AZ 85255",2795.0,1995.0,2.0,0.0,16755.0,-111.86946,33.716244
2111 Old Alvin Rd,Pearland,TX,77581,"2111 Old Alvin Rd, Pearland, TX 77581",2104.0,1970.0,1.0,0.0,9200.0,-95.277106,29.568
11450 N Shore Dr,Reston,VA,20190,"11450 N Shore Dr, Apt 719, Reston, VA 20190",0.0,0.0,0.0,0.0,0.0,-77.343128,38.969454
1520 N Valley St,Burbank,CA,91505,"1520 N Valley St, Burbank, CA 91505",988.0,1944.0,1.0,3.0,6000.0,-118.357361,34.176696
220 S Crisp St,Uvalde,TX,78801,"220 S Crisp St, Uvalde, TX 78801",0.0,0.0,0.0,0.0,0.0,-99.790627,29.2054
1005 N Linam St,Hobbs,NM,88240,"1005 N Linam St, Hobbs, NM 88240",840.0,1942.0,1.0,1.0,6534.0,-103.139013,32.710577
463 Hugo St,Indianapolis,IN,46229,"463 Hugo St, Indianapolis, IN 46229",1203.0,1962.0,1.0,3.0,8668.0,-85.96573,39.779971
7554 S 5040 W,West Jordan,UT,84081,"7554 S 5040 W, West Jordan, UT 84081",1604.0,2000.0,3.5,5.0,10019.0,-112.011389,40.613925
3721 Brandywine St,Philadelphia,PA,19104,"3721 Brandywine St, Philadelphia, PA 19104",0.0,0.0,2.0,2.0,3243.0,-75.196762,39.963055
4018 E Lindbergh Ct,Baytown,TX,77521,"4018 E Lindbergh Ct, Baytown, TX 77521",2230.0,2004.0,2.5,4.0,7105.0,-94.966308,29.766358
132 Linden Park Ln,Cary,NC,27519,"132 Linden Park Ln, Cary, NC 27519",2004.0,2006.0,3.0,4.0,1307.0,-78.859483,35.829137
385 Se Carey Dr,Atlanta,GA,30315,"385 Se Carey Dr, Atlanta, GA 30315",0.0,1955.0,2.0,3.0,26136.0,-84.376446,33.693315
2475 Gray Falls Dr,Houston,TX,77077,"2475 Gray Falls Dr, Apt 803, Houston, TX 77077",741.0,0.0,1.0,1.0,0.0,-95.592024,29.738973
7788 E Berkeley Rd,Denver,NC,28037,"7788 E Berkeley Rd, Denver, NC 28037",3064.0,2014.0,3.5,4.0,11500.0,-81.003579,35.479487
1522 Edgebrook,Beaumont,CA,92223,"1522 Edgebrook, Beaumont, CA 92223",2700.0,2015.0,2.0,2.0,11761.0,-116.957051,33.906964
255 Savage Rd,Mount Airy,GA,30563,"255 Savage Rd, Mount Airy, GA 30563",2026.0,1994.0,3.0,4.0,321473.0,-83.451177,34.576909
813 Windom Pl,Virginia Beach,VA,23454,"813 Windom Pl, Virginia Beach, VA 23454",1420.0,1971.0,2.5,3.0,2130.0,-76.044483,36.852815
3185 Grissom Pkwy,Cocoa,FL,32926,"3185 Grissom Pkwy, Cocoa, FL 32926",0.0,0.0,0.0,0.0,0.0,-80.775258,28.406267
851 S Blvd,Tampa,FL,33606,"851 S Blvd, Tampa, FL 33606",2776.0,1918.0,2.0,4.0,7680.0,-82.468946,27.933801
5902 Ryans Bluff Rd,North Charleston,SC,29418,"5902 Ryans Bluff Rd, North Charleston, SC 29418",1729.0,1983.0,2.5,3.0,10890.0,-80.059646,32.86766
Sulphur Springs/warren Floyd Rd,Selmer,TN,38375,"Sulphur Springs/warren Floyd Rd, Selmer, TN 38375",0.0,0.0,0.0,0.0,764914.0,-88.5821,35.1659
27 Vanderbilt Ct,Rockville,MD,20850,"27 Vanderbilt Ct, Rockville, MD 20850",1804.0,1992.0,3.0,3.0,1980.0,-77.209458,39.108496
